0.301,8639,-2712.8,1957.1,2769.3,2644.7,2185.4,1687.8,2163.1,-354.88,766.8,-1387.8,-386.43,-1807.9,-763.25,-2523.8,0.00034551,0.00024416
0.302,8636.7,-2724.4,1964.6,2769,2634.8,2181,1686.1,2157.6,-360.45,769.04,-1389,-386.01,-1808.8,-756.56,-2522,0.00034525,0.00024397
0.303,8634.4,-2736,1972,2768.6,2624.8,2176.5,1684.4,2152.2,-365.99,771.29,-1390.2,-385.59,-1809.7,-749.85,-2520.3,0.00034499,0.00024379
0.304,8632.1,-2747.6,1979.5,2768.2,2614.9,2172.1,1682.7,2146.8,-371.48,773.53,-1391.4,-385.14,-1810.7,-743.18,-2518.5,0.00034472,0.0002436
0.305,8629.9,-2759.2,1987,2767.8,2604.8,2167.7,1681,2141.3,-376.98,775.81,-1392.7,-384.71,-1811.6,-736.47,-2516.8,0.00034446,0.00024341
0.306,8627.5,-2770.7,1994.5,2767.3,2594.9,2163.5,1679.3,2135.8,-382.4,778.05,-1394,-384.2,-1812.5,-729.86,-2515,0.00034419,0.00024322
0.307,8624.9,-2781.8,2002.1,2766.1,2585.2,2159.5,1677.1,2130.2,-387.63,780.18,-1395.4,-383.44,-1813.4,-723.6,-2512.8,0.00034393,0.00024304
0.308,8623.1,-2794.1,2009.7,2766.4,2574.8,2154.9,1675.9,2124.7,-393.21,782.61,-1396.7,-383.27,-1814.4,-716.48,-2511.7,0.00034365,0.00024284
0.309,8620.8,-2805.7,2017.3,2765.9,2564.8,2150.8,1674.1,2119.2,-398.56,784.9,-1398.1,-382.76,-1815.3,-709.83,-2510,0.00034338,0.00024265
0.31,8618.5,-2817.3,2024.9,2765.4,2554.7,2146.6,1672.5,2113.6,-403.9,787.23,-1399.4,-382.31,-1816.2,-703.09,-2508.4,0.0003431,0.00024246
0.311,8616,-2828.7,2032.5,2764.7,2544.8,2142.6,1670.7,2108,-409.06,789.46,-1400.8,-381.68,-1817.2,-696.55,-2506.6,0.00034283,0.00024227
0.312,8613.6,-2840.1,2040.2,2764,2534.9,2138.6,1668.8,2102.3,-414.16,791.67,-1402.3,-381,-1818.1,-690.02,-2504.9,0.00034256,0.00024207
0.313,8611.2,-2851.6,2047.8,2763.3,2524.8,2134.6,1667.1,2096.7,-419.32,793.94,-1403.8,-380.44,-1819,-683.38,-2503.3,0.00034228,0.00024187
0.314,8608.9,-2863.1,2055.6,2762.7,2514.8,2130.6,1665.4,2091.1,-424.49,796.25,-1405.3,-379.91,-1819.9,-676.7,-2501.7,0.000342,0.00024168
0.315,8606.5,-2874.7,2063.3,2761.9,2504.7,2126.7,1663.6,2085.4,-429.62,798.55,-1406.8,-379.34,-1820.8,-670.07,-2500.1,0.00034172,0.00024148
0.316,8604.1,-2886.2,2071,2761.2,2494.7,2122.8,1661.9,2079.7,-434.71,800.86,-1408.3,-378.77,-1821.7,-663.43,-2498.6,0.00034144,0.00024128
0.317,8601.7,-2897.7,2078.8,2760.5,2484.6,2119,1660.1,2074,-439.76,803.16,-1409.8,-378.16,-1822.6,-656.81,-2497,0.00034115,0.00024108
0.318,8599.5,-2909.3,2086.6,2759.8,2474.5,2115.2,1658.4,2068.2,-444.82,805.51,-1411.4,-377.59,-1823.5,-650.13,-2495.5,0.00034086,0.00024087
0.319,8597,-2920.8,2094.4,2759,2464.5,2111.4,1656.6,2062.5,-449.78,807.81,-1413,-376.95,-1824.4,-643.54,-2493.9,0.00034058,0.00024067
0.32,8594.7,-2932.3,2102.3,2758.2,2454.4,2107.7,1654.8,2056.7,-454.72,810.12,-1414.6,-376.3,-1825.3,-636.93,-2492.4,0.00034029,0.00024047
0.321,8591.3,-2942,2110,2755.3,2445.3,2104.8,1651.6,2050.7,-459.13,811.89,-1416.5,-374.78,-1826.1,-631.57,-2489.1,0.00034003,0.00024028
0.322,8589.1,-2953.7,2118,2754.7,2435.1,2101.1,1649.9,2045,-464.06,814.23,-1418.2,-374.16,-1827.1,-624.87,-2487.8,0.00033973,0.00024007
0.323,8586.5,-2965,2125.8,2753.6,2425.1,2097.5,1647.9,2039.2,-468.76,816.44,-1419.9,-373.35,-1827.9,-618.4,-2486.2,0.00033944,0.00023987
0.324,8584.2,-2976.7,2133.7,2752.9,2415,2093.9,1646.2,2033.4,-473.56,818.75,-1421.6,-372.64,-1828.9,-611.76,-2484.8,0.00033914,0.00023965
0.325,8581.8,-2988.1,2141.7,2751.9,2405,2090.5,1644.3,2027.5,-478.28,821.02,-1423.4,-371.86,-1829.8,-605.23,-2483.3,0.00033884,0.00023944
0.326,8579.4,-2999.6,2149.6,2750.9,2394.9,2087,1642.4,2021.7,-482.97,823.3,-1425.1,-371.08,-1830.7,-598.68,-2481.9,0.00033854,0.00023923
0.327,8576.7,-3010.8,2157.5,2749.7,2385,2083.7,1640.4,2015.8,-487.51,825.5,-1426.9,-370.18,-1831.6,-592.26,-2480.3,0.00033825,0.00023903
0.328,8574.4,-3022.4,2165.5,2748.8,2374.9,2080.3,1638.6,2009.9,-492.18,827.81,-1428.7,-369.39,-1832.6,-585.68,-2478.9,0.00033794,0.00023881
0.329,8572,-3033.9,2173.5,2747.8,2364.8,2076.9,1636.7,2004,-496.76,830.09,-1430.6,-368.56,-1833.5,-579.14,-2477.5,0.00033764,0.00023859
0.33,8569.4,-3045.1,2181.5,2746.5,2354.8,2073.7,1634.7,1998.1,-501.21,832.28,-1432.4,-367.61,-1834.4,-572.74,-2475.9,0.00033734,0.00023838
0.331,8566.9,-3056.6,2189.5,2745.4,2344.7,2070.4,1632.8,1992.1,-505.72,834.55,-1434.3,-366.73,-1835.4,-566.21,-2474.6,0.00033703,0.00023816
0.332,8564.4,-3067.9,2197.5,2744.2,2334.7,2067.3,1630.8,1986.2,-510.13,836.76,-1436.2,-365.77,-1836.3,-559.78,-2473.1,0.00033672,0.00023795
0.333,8562.1,-3079.5,2205.6,2743.2,2324.6,2064.1,1628.9,1980.2,-514.59,839.05,-1438.1,-364.88,-1837.3,-553.23,-2471.7,0.00033641,0.00023773
0.334,8559.6,-3090.9,2213.7,2742,2314.5,2061,1626.9,1974.2,-518.96,841.29,-1440.1,-363.92,-1838.2,-546.76,-2470.3,0.0003361,0.00023751
0.335,8557.1,-3102.3,2221.8,2740.7,2304.5,2057.9,1624.9,1968.2,-523.28,843.51,-1442,-362.93,-1839.2,-540.3,-2469,0.00033579,0.00023729
0.336,8554.8,-3113.8,2230,2739.6,2294.3,2054.9,1623,1962.2,-527.63,845.78,-1444,-361.97,-1840.2,-533.79,-2467.6,0.00033547,0.00023706
0.337,8552.2,-3125.1,2238.1,2738.3,2284.3,2051.9,1620.9,1956.1,-531.85,847.97,-1446.1,-360.91,-1841.1,-527.39,-2466.2,0.00033515,0.00023684
0.338,8549.7,-3136.5,2246.2,2737,2274.3,2049,1618.9,1950.1,-536.05,850.17,-1448.1,-359.86,-1842.1,-520.95,-2464.8,0.00033484,0.00023661
0.339,8547.2,-3147.7,2254.4,2735.6,2264.3,2046.1,1616.8,1944,-540.19,852.35,-1450.1,-358.77,-1843.1,-514.54,-2463.5,0.00033452,0.00023639
0.34,8544.6,-3158.9,2262.5,2734.1,2254.3,2043.2,1614.7,1938,-544.28,854.5,-1452.2,-357.63,-1844.1,-508.17,-2462,0.0003342,0.00023616
0.341,8542.3,-3170.5,2270.8,2732.9,2244.1,2040.4,1612.7,1931.9,-548.44,856.74,-1454.3,-356.56,-1845.1,-501.69,-2460.8,0.00033387,0.00023593
0.342,8539.7,-3181.8,2278.9,2731.5,2234.1,2037.6,1610.6,1925.8,-552.48,858.91,-1456.4,-355.41,-1846.1,-495.28,-2459.4,0.00033354,0.0002357
0.343,8537.2,-3193.2,2287.2,2730.1,2224,2034.9,1608.5,1919.6,-556.49,861.07,-1458.6,-354.24,-1847.1,-488.88,-2458.1,0.00033322,0.00023547
0.344,8534.7,-3204.5,2295.4,2728.6,2214,2032.2,1606.4,1913.5,-560.46,863.23,-1460.7,-353.06,-1848.1,-482.47,-2456.8,0.00033289,0.00023524
0.345,8532.3,-3215.9,2303.7,2727.2,2203.9,2029.5,1604.3,1907.3,-564.41,865.4,-1462.9,-351.87,-1849.1,-476.06,-2455.5,0.00033256,0.000235
0.346,8529.7,-3227.1,2311.9,2725.7,2193.9,2026.9,1602.1,1901.2,-568.26,867.5,-1465.1,-350.61,-1850.2,-469.7,-2454.2,0.00033223,0.00023477
0.347,8527.1,-3238.3,2320.1,2724,2184,2024.4,1599.9,1895,-572.1,869.59,-1467.3,-349.3,-1851.2,-463.4,-2452.8,0.00033189,0.00023453
0.348,8524.5,-3249.4,2328.4,2722.4,2174,2021.8,1597.7,1888.8,-575.87,871.67,-1469.6,-347.99,-1852.3,-457.06,-2451.5,0.00033156,0.0002343
0.349,8522.1,-3260.8,2336.7,2720.9,2163.9,2019.3,1595.5,1882.6,-579.67,873.8,-1471.8,-346.71,-1853.3,-450.66,-2450.2,0.00033122,0.00023406
0.35,8519.6,-3272.2,2345.1,2719.4,2153.8,2016.8,1593.4,1876.4,-583.42,875.93,-1474.1,-345.4,-1854.4,-444.25,-2449,0.00033088,0.00023381
0.351,8517.2,-3283.6,2353.4,2718,2143.7,2014.4,1591.2,1870.2,-587.13,878.05,-1476.4,-344.09,-1855.5,-437.83,-2447.9,0.00033053,0.00023357
0.352,8514.7,-3295,2361.8,2716.4,2133.6,2012,1589,1863.9,-590.79,880.14,-1478.7,-342.73,-1856.6,-431.45,-2446.7,0.00033019,0.00023333
0.353,8511.9,-3306.6,2370,2715.5,2123.3,2009.3,1587.4,1857.8,-594.07,882.17,-1481.1,-341.36,-1857.7,-424.69,-2446.4,0.00032983,0.00023308
0.354,8509.4,-3317.8,2378.4,2713.8,2113.2,2007,1585.2,1851.5,-597.73,884.31,-1483.4,-340.05,-1858.8,-418.26,-2445.2,0.00032948,0.00023283
0.355,8505.9,-3327.8,2386.4,2711.3,2103.9,2004.7,1582.4,1845.4,-600.85,885.88,-1485.8,-338.25,-1859.8,-412.28,-2443.5,0.00032915,0.00023259
0.356,8503.7,-3339.3,2394.9,2709.8,2093.6,2002.4,1580.3,1839,-604.53,888.08,-1488.1,-336.98,-1861,-405.78,-2442.4,0.00032879,0.00023234
0.357,8501.3,-3350.7,2403.4,2708.1,2083.5,2000.3,1578.1,1832.7,-608.09,890.18,-1490.5,-335.56,-1862.1,-399.42,-2441.2,0.00032844,0.00023209
0.358,8498.9,-3362.1,2411.9,2706.4,2073.4,1998.1,1575.8,1826.4,-611.59,892.24,-1493,-334.1,-1863.3,-393.08,-2440,0.00032808,0.00023184
0.359,8496.6,-3373.5,2420.4,2704.8,2063.3,1996,1573.6,1820,-615.09,894.36,-1495.4,-332.67,-1864.5,-386.68,-2438.9,0.00032772,0.00023158
0.36,8493.9,-3384.6,2428.8,2702.9,2053.2,1994,1571.4,1813.5,-618.64,896.57,-1497.7,-331.41,-1865.7,-380.16,-2437.8,0.00032736,0.00023133
0.361,8491.3,-3395.6,2437.1,2700.9,2043.3,1992,1569,1807,-621.89,898.51,-1500.1,-329.78,-1867,-373.86,-2436.5,0.00032699,0.00023107
0.362,8488.7,-3406.7,2445.5,2699,2033.4,1990,1566.6,1800.7,-625.09,900.37,-1502.6,-328.06,-1868.2,-367.64,-2435.3,0.00032663,0.00023081
0.363,8486.2,-3417.8,2454,2697.1,2023.4,1988,1564.1,1794.3,-628.32,902.28,-1505.1,-326.41,-1869.4,-361.36,-2434,0.00032626,0.00023055
0.364,8483.6,-3428.9,2462.4,2695.1,2013.5,1986.1,1561.7,1787.9,-631.51,904.19,-1507.6,-324.75,-1870.7,-355.07,-2432.9,0.0003259,0.00023029
0.365,8481.1,-3440,2470.9,2693.2,2003.5,1984.2,1559.3,1781.5,-634.66,906.1,-1510.1,-323.07,-1871.9,-348.77,-2431.7,0.00032552,0.00023003
0.366,8478.3,-3451,2479.3,2691.2,1993.7,1982.1,1556.7,1775.4,-637.64,907.83,-1512.8,-321.27,-1873,-342.58,-2430.6,0.00032515,0.00022977
0.367,8475.6,-3462,2487.7,2689.2,1983.8,1980.2,1554.2,1769,-640.6,909.57,-1515.3,-319.42,-1874.3,-336.36,-2429.4,0.00032478,0.00022951
0.368,8472.9,-3472.8,2496.1,2687.1,1974,1978.4,1551.6,1762.7,-643.49,911.27,-1517.9,-317.52,-1875.6,-330.16,-2428.2,0.0003244,0.00022924
0.369,8470.3,-3483.8,2504.5,2685,1964.1,1976.6,1549,1756.3,-646.38,913,-1520.5,-315.63,-1877,-323.92,-2427,0.00032403,0.00022897
0.37,8467.6,-3494.7,2513,2682.9,1954.3,1974.8,1546.5,1749.9,-649.27,914.74,-1523.1,-313.77,-1878.3,-317.66,-2425.9,0.00032365,0.0002287
0.371,8465,-3505.8,2521.5,2680.9,1944.3,1973.1,1544,1743.4,-652.16,916.54,-1525.8,-311.93,-1879.7,-311.35,-2424.8,0.00032326,0.00022843
0.372,8462.4,-3516.7,2530,2678.8,1934.4,1971.4,1541.5,1737,-655,918.28,-1528.4,-310.05,-1881,-305.08,-2423.7,0.00032288,0.00022816
0.373,8459.7,-3527.7,2538.4,2676.7,1924.5,1969.7,1538.9,1730.5,-657.81,920.03,-1531,-308.18,-1882.4,-298.77,-2422.6,0.00032249,0.00022789
0.374,8457,-3538.6,2546.9,2674.8,1914.3,1968.1,1536.9,1723.7,-660.77,922.17,-1533.4,-306.77,-1883.8,-291.94,-2422,0.00032209,0.00022761
0.375,8453.9,-3549.1,2555.2,2672.4,1904.7,1966.5,1534.3,1717.3,-663.39,923.79,-1536,-304.82,-1885.2,-285.68,-2421,0.0003217,0.00022733
0.376,8452.1,-3560.9,2564,2670.6,1894.5,1965,1531.4,1710.8,-665.89,925.15,-1539.1,-302.29,-1886.8,-279.7,-2419.6,0.0003213,0.00022705
0.377,8448.9,-3571.3,2572.4,2668.3,1884.8,1963.4,1529.1,1704.3,-668.68,927.12,-1541.5,-300.75,-1888.1,-273.13,-2419,0.00032091,0.00022677
0.378,8446.7,-3582.7,2581.1,2666.3,1874.7,1962,1526.5,1697.7,-671.36,928.82,-1544.3,-298.69,-1889.6,-266.86,-2417.9,0.0003205,0.00022648
0.379,8443.2,-3592.2,2589,2663.3,1865.6,1960.4,1523.5,1691.4,-673.73,930.12,-1546.8,-296.51,-1891.1,-260.75,-2416.4,0.00032011,0.00022621
0.38,8441,-3603.6,2597.7,2661.3,1855.5,1959,1520.8,1684.8,-676.29,931.71,-1549.6,-294.31,-1892.7,-254.55,-2415.3,0.00031971,0.00022592
0.381,8438.8,-3614.9,2606.4,2659.3,1845.5,1957.7,1518,1678.3,-678.72,933.22,-1552.5,-292,-1894.3,-248.37,-2414.2,0.0003193,0.00022563
0.382,8436.4,-3626,2614.9,2657,1835.7,1956.4,1515.1,1671.9,-681.12,934.64,-1555.4,-289.62,-1895.9,-242.31,-2413,0.00031889,0.00022534
0.383,8433.8,-3636.9,2623.4,2654.7,1826,1955,1512.2,1665.4,-683.45,936.06,-1558.2,-287.31,-1897.5,-236.14,-2411.9,0.00031848,0.00022505
0.384,8431,-3647.5,2631.8,2652.3,1816.3,1953.7,1509.5,1658.9,-685.78,937.52,-1560.9,-285.09,-1899.1,-229.9,-2410.9,0.00031807,0.00022476
0.385,8428,-3657.8,2640.2,2649.7,1806.7,1952.4,1506.7,1652.4,-688.09,938.97,-1563.6,-282.91,-1900.7,-223.64,-2409.8,0.00031765,0.00022447
0.386,8425.7,-3669,2648.9,2647.6,1796.7,1951.1,1504,1645.8,-690.46,940.54,-1566.5,-280.76,-1902.3,-217.27,-2408.9,0.00031723,0.00022417
0.387,8422.8,-3680,2657.6,2645.7,1786.5,1949.7,1502.1,1639,-692.82,942.49,-1569.1,-279.12,-1903.7,-210.4,-2408.9,0.0003168,0.00022387
0.388,8420.5,-3690.7,2665.9,2642.9,1777.2,1948.7,1498.3,1632.7,-694.77,943.26,-1572.1,-275.96,-1905.7,-204.85,-2406.9,0.00031639,0.00022357
0.389,8417.3,-3701.4,2674.5,2640.9,1767.1,1947.2,1496.5,1626,-697.04,945.16,-1574.8,-274.42,-1906.9,-197.86,-2407,0.00031595,0.00022327
0.39,8414.5,-3712,2683,2638.5,1757.4,1946,1493.7,1619.5,-699.08,946.47,-1577.6,-272.01,-1908.7,-191.58,-2406.1,0.00031552,0.00022296
0.391,8411.8,-3722.7,2691.5,2636.1,1747.7,1944.9,1490.8,1612.9,-701.08,947.73,-1580.5,-269.54,-1910.4,-185.33,-2405.2,0.00031509,0.00022266
0.392,8409.5,-3733.9,2700.3,2633.9,1737.4,1943.9,1488.4,1605.9,-703.43,949.56,-1583.3,-267.61,-1912.1,-178.67,-2404.5,0.00031465,0.00022235
0.393,8407,-3744.5,2708.7,2631.2,1728.1,1942.9,1484.9,1599.6,-705.26,950.4,-1586.3,-264.6,-1914.1,-172.88,-2403,0.00031422,0.00022204
0.394,8404.5,-3755.4,2717.2,2628.9,1718.2,1941.9,1482.1,1592.9,-707.22,951.72,-1589.2,-262.17,-1915.9,-166.53,-2402.2,0.00031378,0.00022173
0.395,8401.3,-3765,2725.3,2625.7,1709.3,1940.8,1478.7,1586.6,-709.09,952.62,-1591.8,-259.47,-1917.8,-160.57,-2400.6,0.00031335,0.00022143
0.396,8398.7,-3775.9,2733.9,2623.4,1699.3,1939.7,1476.1,1579.9,-711.01,954.06,-1594.7,-257.18,-1919.5,-154.06,-2400.1,0.0003129,0.00022111
0.397,8392.3,-3781.2,2739.9,2618.3,1692.8,1937.9,1471.7,1574.4,-712.04,953.82,-1596.7,-253.98,-1921.1,-148.76,-2397.8,0.00031254,0.00022086
0.398,8390.7,-3793.3,2749.1,2616.5,1682.3,1937.1,1469.1,1567.6,-714.05,955.29,-1599.8,-251.5,-1923,-142.31,-2397.3,0.00031207,0.00022052
0.399,8390,-3807,2759.2,2615.6,1670.6,1936.7,1467.5,1560.1,-716.42,957.68,-1603.2,-249.78,-1925,-134.93,-2397.8,0.00031156,0.00022016
