0.301,8639,-2712.8,1957.1,2769.3,2644.7,2185.4,1687.8,2163.1,-354.88,766.8,-1387.8,-386.43,-1807.9,-763.25,-2523.8,0.00034551,0.00024416
0.4,8388.3,-3819.4,2768.5,2614.2,1659.7,1936.1,1465.4,1552.9,-718.27,959.42,-1606.4,-247.54,-1926.9,-128.05,-2397.8,0.00031108,0.00021982
0.401,8384.8,-3828.3,2776.2,2610.7,1651.1,1935,1461.8,1546.7,-719.8,959.99,-1609.1,-244.6,-1928.9,-122.13,-2396.3,0.00031064,0.00021951
0.402,8382.7,-3840,2785.3,2608.6,1641,1934.2,1459,1540,-721.68,961.42,-1612.2,-242.12,-1930.7,-115.8,-2395.7,0.00031017,0.00021918
0.403,8379.9,-3850.3,2793.6,2605.9,1631.5,1933.4,1455.9,1533.4,-723.27,962.42,-1615,-239.41,-1932.7,-109.51,-2394.9,0.00030971,0.00021885
0.404,8376.9,-3860.4,2802,2603.1,1622,1932.5,1453.1,1526.8,-724.8,963.48,-1617.9,-236.81,-1934.7,-103.04,-2394.2,0.00030924,0.00021853
0.405,8373.9,-3870.6,2810.3,2600.6,1612.4,1931.7,1450.2,1520,-726.14,964.38,-1620.8,-234.04,-1936.8,-96.492,-2393.6,0.00030877,0.00021819
0.406,8372,-3882.6,2819.5,2598.8,1601.7,1931.2,1447.9,1512.9,-727.81,965.98,-1623.9,-231.69,-1938.8,-89.673,-2393.5,0.00030828,0.00021785
0.407,8369.2,-3892.7,2827.7,2595.8,1592.7,1930.2,1444.2,1506.7,-729.18,966.49,-1626.9,-228.47,-1940.8,-83.866,-2392.2,0.00030782,0.00021752
0.408,8365.9,-3902.3,2835.9,2592.8,1583.4,1929.5,1441.4,1499.8,-730.65,967.58,-1629.6,-226.05,-1943,-77.136,-2391.6,0.00030734,0.00021718
0.409,8362.7,-3911.6,2843.7,2589.3,1575,1928.5,1437.4,1493.8,-732.06,967.94,-1632.3,-222.82,-1945,-71.533,-2390,0.00030689,0.00021686
0.41,8358.9,-3920.9,2851.5,2586.5,1565.9,1927.5,1434.5,1487.4,-732.96,968.46,-1635.1,-219.79,-1947,-65.153,-2389.5,0.00030642,0.00021653
0.411,8355,-3929.2,2858.8,2582.8,1557.9,1926.2,1430.6,1481.5,-734.15,968.6,-1637.6,-216.57,-1949.2,-59.363,-2387.9,0.00030597,0.00021621
0.412,8355.6,-3944.7,2869.9,2582.6,1545,1926.9,1429,1473.3,-735.79,970.91,-1641.7,-214.23,-1951.7,-51.82,-2388.8,0.00030539,0.00021581
0.413,8352.5,-3954.4,2878,2579.5,1535.9,1926.1,1425.7,1466.8,-737,971.55,-1644.5,-211.26,-1953.9,-45.511,-2387.9,0.00030491,0.00021546
0.414,8349.6,-3964.6,2886.4,2576.8,1526.4,1925.5,1422.8,1460.1,-738.19,972.42,-1647.4,-208.45,-1956.1,-38.984,-2387.4,0.00030441,0.00021511
0.415,8346.9,-3975.1,2894.9,2574.2,1516.8,1924.9,1419.8,1453.3,-739.37,973.3,-1650.4,-205.59,-1958.3,-32.44,-2387,0.00030391,0.00021476
0.416,8344.2,-3985.6,2903.4,2571.6,1507.2,1924.4,1416.9,1446.5,-740.51,974.17,-1653.4,-202.73,-1960.6,-25.88,-2386.5,0.00030341,0.0002144
0.417,8341.3,-3995.7,2911.8,2568.8,1497.8,1923.8,1413.8,1439.8,-741.59,974.93,-1656.3,-199.82,-1962.9,-19.369,-2386,0.0003029,0.00021405
0.418,8338.5,-4006,2920.2,2566.1,1488.2,1923.3,1410.8,1433,-742.63,975.69,-1659.3,-196.87,-1965.2,-12.82,-2385.5,0.00030239,0.00021368
0.419,8335.6,-4016.1,2928.6,2563.3,1478.8,1922.8,1407.7,1426.3,-743.62,976.38,-1662.2,-193.87,-1967.5,-6.3012,-2385,0.00030188,0.00021332
0.42,8332.9,-4026.4,2937,2560.6,1469.3,1922.3,1404.7,1419.5,-744.57,977.07,-1665.2,-190.85,-1969.9,0.25158,-2384.6,0.00030136,0.00021296
0.421,8330.2,-4036.8,2945.5,2558,1459.7,1921.9,1401.7,1412.7,-745.5,977.77,-1668.2,-187.81,-1972.3,6.8355,-2384.2,0.00030084,0.00021259
0.422,8327.2,-4046.7,2953.7,2555.1,1450.5,1921.4,1398.5,1406.1,-746.36,978.31,-1671.1,-184.7,-1974.8,13.335,-2383.6,0.00030032,0.00021222
0.423,8324.7,-4057.2,2962.2,2552.5,1440.8,1921.1,1395.5,1399.2,-747.23,979.01,-1674.2,-181.65,-1977.2,19.971,-2383.3,0.00029979,0.00021185
0.424,8321.7,-4067.2,2970.5,2549.6,1431.5,1920.7,1392.4,1392.5,-748.06,979.59,-1677.1,-178.58,-1979.7,26.546,-2382.9,0.00029927,0.00021148
0.425,8319.1,-4077.5,2979,2546.9,1422,1920.3,1389.3,1385.7,-748.88,980.2,-1680.1,-175.47,-1982.2,33.147,-2382.5,0.00029873,0.0002111
0.426,8316.3,-4087.7,2987.4,2544.1,1412.5,1920,1386.2,1378.9,-749.65,980.79,-1683.1,-172.38,-1984.7,39.792,-2382.1,0.00029819,0.00021072
0.427,8313.4,-4097.8,2995.8,2541.3,1403.1,1919.6,1383.1,1372.1,-750.37,981.36,-1686.1,-169.27,-1987.2,46.441,-2381.8,0.00029765,0.00021034
0.428,8310.6,-4107.9,3004.1,2538.5,1393.7,1919.3,1380,1365.3,-751.05,981.86,-1689.1,-166.1,-1989.8,53.085,-2381.5,0.00029711,0.00020995
0.429,8307.7,-4117.9,3012.4,2535.6,1384.4,1919,1376.9,1358.6,-751.67,982.28,-1692.1,-162.88,-1992.4,59.699,-2381.1,0.00029657,0.00020957
0.43,8304.8,-4127.8,3020.5,2532.7,1375.3,1918.6,1373.5,1352,-752.2,982.49,-1695,-159.44,-1995.1,66.194,-2380.6,0.00029602,0.00020918
0.431,8302.1,-4138,3028.9,2530,1365.8,1918.4,1370.4,1345.1,-752.77,982.95,-1698.1,-156.21,-1997.7,72.899,-2380.4,0.00029546,0.00020879
0.432,8299.4,-4148.1,3037.3,2527.2,1356.4,1918.2,1367.3,1338.2,-753.3,983.39,-1701.1,-152.97,-2000.4,79.632,-2380.1,0.0002949,0.00020839
0.433,8296.4,-4157.9,3045.5,2524.2,1347.2,1917.9,1364.2,1331.5,-753.81,983.75,-1704,-149.73,-2003.1,86.326,-2379.9,0.00029435,0.000208
0.434,8293.6,-4167.9,3053.8,2521.4,1337.8,1917.7,1361.1,1324.6,-754.29,984.16,-1707,-146.48,-2005.8,93.085,-2379.7,0.00029378,0.0002076
0.435,8290.8,-4178.1,3062.2,2518.6,1328.3,1917.5,1358,1317.7,-754.73,984.58,-1710,-143.22,-2008.6,99.873,-2379.5,0.00029321,0.0002072
0.436,8288.1,-4188.2,3070.6,2515.8,1318.9,1917.4,1354.9,1310.8,-755.12,984.93,-1713.1,-139.9,-2011.3,106.67,-2379.4,0.00029264,0.00020679
0.437,8285.2,-4198.1,3078.9,2512.9,1309.6,1917.3,1351.7,1304,-755.49,985.23,-1716,-136.58,-2014.1,113.43,-2379.2,0.00029206,0.00020638
0.438,8282.4,-4208,3087.2,2510.1,1300.2,1917.1,1348.6,1297.1,-755.81,985.51,-1719,-133.22,-2017,120.22,-2379.1,0.00029148,0.00020597
0.439,8279.6,-4218,3095.5,2507.3,1290.9,1917,1345.4,1290.3,-756.1,985.76,-1722.1,-129.83,-2019.8,127.02,-2378.9,0.0002909,0.00020556
0.44,8276.8,-4227.9,3103.7,2504.4,1281.6,1916.9,1342.3,1283.4,-756.35,985.97,-1725,-126.42,-2022.7,133.82,-2378.8,0.00029031,0.00020515
0.441,8273.8,-4237.6,3111.9,2501.4,1272.5,1916.8,1339,1276.6,-756.57,986.11,-1728,-122.98,-2025.6,140.61,-2378.6,0.00028972,0.00020473
0.442,8271,-4247.5,3120.1,2498.5,1263.2,1916.7,1335.9,1269.8,-756.75,986.29,-1731,-119.55,-2028.5,147.45,-2378.6,0.00028913,0.00020431
0.443,8268.3,-4257.6,3128.5,2495.8,1253.8,1916.7,1332.7,1262.8,-756.89,986.48,-1734.1,-116.06,-2031.5,154.33,-2378.6,0.00028852,0.00020388
0.444,8265.5,-4267.6,3136.8,2492.9,1244.5,1916.7,1329.6,1255.9,-757,986.63,-1737.1,-112.58,-2034.5,161.2,-2378.5,0.00028792,0.00020346
0.445,8262.6,-4277.2,3144.9,2489.9,1235.3,1916.6,1326.4,1249.1,-757.08,986.69,-1740,-109.09,-2037.5,168.06,-2378.5,0.00028731,0.00020303
0.446,8259.7,-4287,3153.1,2487,1226.1,1916.6,1323.2,1242.2,-757.13,986.76,-1743,-105.58,-2040.5,174.95,-2378.5,0.0002867,0.0002026
0.447,8256.9,-4296.9,3161.4,2484.1,1216.8,1916.7,1320,1235.3,-757.14,986.86,-1746,-102.06,-2043.6,181.89,-2378.5,0.00028609,0.00020216
0.448,8253.7,-4306.2,3169.3,2481,1207.9,1916.5,1316.8,1228.6,-757.14,986.8,-1748.9,-98.536,-2046.6,188.75,-2378.5,0.00028548,0.00020173
0.449,8250.9,-4316.1,3177.6,2478.1,1198.6,1916.6,1313.6,1221.6,-757.08,986.83,-1751.9,-94.967,-2049.8,195.71,-2378.6,0.00028485,0.00020129
0.45,8248.3,-4326.1,3185.9,2475.4,1189.2,1916.8,1310.5,1214.6,-756.98,986.88,-1755,-91.368,-2052.9,202.7,-2378.7,0.00028422,0.00020084
0.451,8245.2,-4335.5,3193.9,2472.3,1180.3,1916.7,1307.2,1207.8,-756.87,986.78,-1757.8,-87.792,-2056.1,209.63,-2378.7,0.00028359,0.0002004
0.452,8242.6,-4345.7,3202.3,2469.6,1170.8,1917,1304.1,1200.7,-756.69,986.82,-1761,-84.143,-2059.3,216.68,-2378.9,0.00028295,0.00019994
0.453,8239.6,-4355.2,3210.3,2466.5,1161.8,1917,1300.9,1193.9,-756.51,986.69,-1763.9,-80.517,-2062.5,223.66,-2379,0.00028231,0.00019949
0.454,8237,-4365.2,3218.7,2463.7,1152.4,1917.2,1297.8,1186.9,-756.26,986.65,-1767,-76.841,-2065.8,230.72,-2379.2,0.00028166,0.00019903
0.455,8233.7,-4374.2,3226.4,2460.5,1143.7,1917.1,1294.4,1180.2,-756.03,986.37,-1769.8,-73.19,-2069,237.67,-2379.3,0.00028102,0.00019858
0.456,8231.1,-4384.3,3234.8,2457.8,1134.2,1917.4,1291.3,1173.1,-755.71,986.31,-1772.9,-69.47,-2072.3,244.77,-2379.6,0.00028036,0.00019812
0.457,8223.7,-4387.1,3239.1,2451.8,1130,1915.1,1286.8,1168.6,-755.72,984.62,-1773.8,-65.996,-2075.1,250.85,-2378.4,0.00027982,0.00019773
0.458,8220.1,-4395.6,3246.7,2448.5,1121.5,1914.9,1283.5,1161.9,-755.35,984.25,-1776.5,-62.346,-2078.3,257.86,-2378.5,0.00027918,0.00019728
0.459,8217.5,-4405.7,3255,2445.8,1112,1915.3,1280.4,1154.8,-754.94,984.12,-1779.6,-58.572,-2081.7,265.02,-2378.9,0.0002785,0.0001968
0.46,8215.3,-4416.3,3263.6,2443.2,1102.3,1915.8,1277.4,1147.6,-754.49,984.08,-1782.9,-54.771,-2085.2,272.24,-2379.3,0.00027782,0.00019632
0.461,8212.6,-4426.1,3271.8,2440.4,1093,1916.1,1274.2,1140.5,-754.03,983.9,-1785.9,-51.014,-2088.6,279.4,-2379.7,0.00027714,0.00019584
0.462,8209.7,-4435.6,3279.9,2437.5,1083.9,1916.3,1271,1133.6,-753.54,983.61,-1788.9,-47.215,-2092.1,286.54,-2380,0.00027646,0.00019536
0.463,8206.7,-4445,3287.8,2434.5,1075,1916.5,1267.8,1126.7,-753.01,983.22,-1791.8,-43.37,-2095.6,293.68,-2380.3,0.00027577,0.00019487
0.464,8204.3,-4455.2,3296.2,2431.8,1065.5,1916.9,1264.6,1119.6,-752.44,982.96,-1795,-39.468,-2099.2,300.91,-2380.7,0.00027507,0.00019438
0.465,8201.5,-4464.7,3304.3,2428.8,1056.4,1917.2,1261.4,1112.6,-751.86,982.58,-1798,-35.598,-2102.7,308.11,-2381.1,0.00027438,0.00019389
0.466,8198.6,-4474.2,3312.2,2425.8,1047.5,1917.4,1258.2,1105.7,-751.25,982.15,-1800.9,-31.708,-2106.3,315.29,-2381.4,0.00027368,0.00019339
0.467,8196,-4484.1,3320.5,2423,1038.2,1917.9,1255,1098.6,-750.6,981.81,-1804,-27.792,-2110,322.56,-2381.9,0.00027297,0.00019289
0.468,8196.4,-4497.9,3330.8,2422,1026,1919.9,1252.4,1089.8,-749.55,982.04,-1808.3,-23.472,-2114.4,330.57,-2382.9,0.00027217,0.00019233
0.469,8193.5,-4507.3,3338.8,2418.9,1017,1920.2,1249.2,1082.9,-748.88,981.6,-1811.2,-19.591,-2118.1,337.81,-2383.3,0.00027146,0.00019183
0.47,8190.5,-4516.6,3346.7,2415.9,1008.2,1920.5,1246,1076,-748.2,981.16,-1814.1,-15.738,-2121.7,345.05,-2383.8,0.00027074,0.00019132
0.471,8187.7,-4526.1,3354.7,2412.9,999.11,1920.8,1242.8,1068.9,-747.44,980.67,-1817,-11.781,-2125.4,352.34,-2384.2,0.00027002,0.00019081
0.472,8183.3,-4532.8,3361.2,2408.6,992.34,1920.1,1238.8,1063.1,-747.03,979.47,-1819.1,-7.9412,-2129,359.26,-2384,0.00026933,0.00019032
0.473,8180.3,-4542,3369,2405.5,983.57,1920.4,1235.5,1056.2,-746.25,978.88,-1822,-3.9874,-2132.8,366.55,-2384.4,0.0002686,0.0001898
0.474,8177.6,-4551.5,3377,2402.6,974.46,1920.8,1232.3,1049.1,-745.39,978.37,-1825,0.012403,-2136.6,373.9,-2385,0.00026786,0.00018928
0.475,8174.8,-4560.8,3384.9,2399.5,965.58,1921.2,1229.1,1042.1,-744.53,977.76,-1827.9,4.0216,-2140.4,381.22,-2385.5,0.00026711,0.00018875
0.476,8171.9,-4570.2,3392.9,2396.6,956.63,1921.6,1225.9,1035.1,-743.65,977.18,-1830.8,8.0244,-2144.2,388.57,-2386,0.00026636,0.00018822
0.477,8168.9,-4579.4,3400.7,2393.4,947.88,1921.9,1222.6,1028.2,-742.79,976.55,-1833.7,11.99,-2148,395.91,-2386.6,0.00026561,0.00018769
0.478,8166.2,-4588.9,3408.7,2390.5,938.8,1922.4,1219.4,1021.1,-741.83,975.98,-1836.7,16.028,-2151.9,403.32,-2387.2,0.00026485,0.00018716
0.479,8163.4,-4598.3,3416.7,2387.6,929.81,1922.9,1216.3,1014.1,-740.86,975.39,-1839.6,20.037,-2155.8,410.74,-2387.9,0.00026408,0.00018661
0.48,8160.5,-4607.5,3424.6,2384.5,921.06,1923.3,1213,1007.1,-739.91,974.71,-1842.5,24.048,-2159.6,418.13,-2388.5,0.00026332,0.00018607
0.481,8157.5,-4616.6,3432.4,2381.4,912.25,1923.7,1209.8,1000.1,-738.9,974.01,-1845.3,28.092,-2163.6,425.56,-2389.1,0.00026254,0.00018552
0.482,8154.6,-4625.9,3440.3,2378.3,903.43,1924.1,1206.6,993.13,-737.91,973.36,-1848.2,32.089,-2167.5,433,-2389.8,0.00026176,0.00018497
0.483,8151.9,-4635.3,3448.2,2375.4,894.39,1924.7,1203.4,986.01,-736.76,972.64,-1851.2,36.232,-2171.5,440.51,-2390.5,0.00026097,0.00018441
0.484,8148.8,-4644.1,3455.8,2372.2,885.89,1925,1200.1,979.17,-735.7,971.79,-1854,40.305,-2175.5,447.94,-2391.2,0.00026019,0.00018386
0.485,8146,-4653.5,3463.7,2369.3,876.93,1925.5,1197,972.08,-734.45,970.95,-1856.9,44.542,-2179.6,455.48,-2392,0.00025939,0.00018329
0.486,8143.1,-4662.5,3471.4,2366.3,868.23,1925.9,1193.7,965.11,-733.25,970.06,-1859.8,48.731,-2183.7,462.99,-2392.7,0.00025858,0.00018273
0.487,8140.1,-4671.5,3479.1,2363.2,859.6,1926.3,1190.5,958.19,-732.03,969.12,-1862.6,52.932,-2187.8,470.49,-2393.4,0.00025778,0.00018216
0.488,8137,-4680.3,3486.7,2360.1,851.07,1926.7,1187.2,951.3,-730.83,968.18,-1865.4,57.098,-2191.9,478.01,-2394.1,0.00025697,0.00018158
0.489,8134.1,-4689.3,3494.4,2357.1,842.35,1927.2,1184,944.3,-729.53,967.22,-1868.3,61.357,-2196.1,485.57,-2394.9,0.00025615,0.00018101
0.49,8131.2,-4698.3,3502.1,2354,833.67,1927.6,1180.7,937.31,-728.22,966.25,-1871.1,65.594,-2200.3,493.15,-2395.7,0.00025532,0.00018042
0.491,8128.3,-4707.4,3509.8,2351,824.93,1928.1,1177.5,930.27,-726.86,965.28,-1874,69.857,-2204.6,500.76,-2396.6,0.00025449,0.00017983
0.492,8125.2,-4716.1,3517.3,2347.9,816.47,1928.5,1174.3,923.38,-725.56,964.25,-1876.7,74.065,-2208.8,508.34,-2397.4,0.00025366,0.00017925
0.493,8122.2,-4725,3524.9,2344.7,807.92,1929,1171,916.41,-724.2,963.22,-1879.5,78.306,-2213.1,515.97,-2398.3,0.00025282,0.00017865
0.494,8119.3,-4733.9,3532.5,2341.7,799.31,1929.4,1167.8,909.43,-722.79,962.17,-1882.3,82.585,-2217.4,523.61,-2399.1,0.00025197,0.00017805
0.495,8116.3,-4742.7,3540.1,2338.6,790.73,1929.9,1164.6,902.43,-721.36,961.11,-1885.1,86.869,-2221.7,531.28,-2400,0.00025112,0.00017745
0.496,8113.3,-4751.5,3547.6,2335.5,782.26,1930.4,1161.4,895.49,-719.95,960.01,-1887.9,91.141,-2226,538.94,-2400.9,0.00025026,0.00017684
0.497,8110.3,-4760.2,3555.1,2332.3,773.81,1930.8,1158.1,888.56,-718.5,958.89,-1890.6,95.423,-2230.4,546.62,-2401.8,0.00024939,0.00017623
0.498,8107.3,-4768.9,3562.6,2329.2,765.33,1931.3,1154.9,881.59,-717.02,957.76,-1893.4,99.724,-2234.8,554.32,-2402.8,0.00024852,0.00017562
0.499,8104.3,-4777.6,3570.1,2326.1,756.86,1931.8,1151.7,874.62,-715.51,956.61,-1896.2,104.03,-2239.2,562.05,-2403.8,0.00024765,0.000175
