0.301,5293.2,350.61,1758.4,1894.1,3091.9,2927,2894.4,942.77,1445.2,1318.5,-1627.1,-1868.8,-125.92,-19.513,-6358.2,0.00023383,9.2152e-05
0.401,5660.4,-638.7,1784.9,2347.2,2371.1,1804.7,2843.8,747.04,235.97,1232.6,-1142.4,-2121.4,-636.98,916.5,-5808.4,0.00022351,7.0051e-05
0.402,5664.7,-648.78,1783.7,2352.6,2365.5,1792.1,2843.2,747.36,224.19,1230.2,-1136.6,-2122.8,-643.27,925.53,-5803.4,0.0002234,6.9935e-05
0.403,5669.1,-658.28,1781.1,2358.4,2361.2,1778,2841.8,749.52,212.4,1225.7,-1129.8,-2122.8,-650.86,934.09,-5797.5,0.00022329,6.9825e-05
0.404,5673.4,-668.34,1779.9,2363.9,2355.6,1765.4,2841.2,749.9,200.63,1223.2,-1123.9,-2124.2,-657.2,943.15,-5792.6,0.00022318,6.9718e-05
0.405,5677.8,-677.96,1777.5,2369.6,2351.1,1751.7,2839.9,751.71,188.86,1219.2,-1117.2,-2124.5,-664.53,951.79,-5787,0.00022307,6.9618e-05
0.406,5682.1,-687.99,1776.1,2375.1,2345.6,1738.9,2839.3,752.31,177.09,1216.5,-1111.2,-2125.8,-671.02,960.85,-5782,0.00022296,6.9522e-05
0.407,5683.6,-685.08,1753.3,2384.7,2361.6,1704.4,2824.5,780.4,166.27,1181.6,-1091.2,-2103.9,-697.35,961.24,-5760.3,0.00022289,6.9448e-05
0.408,5687.9,-694.56,1750.9,2390.3,2357.2,1690.7,2823.1,782.27,154.6,1177.4,-1084.6,-2104,-704.74,969.7,-5754.4,0.00022278,6.9361e-05
0.409,5692.1,-703.65,1747.9,2395.9,2353.4,1676.5,2821.3,784.86,143.04,1172.3,-1077.7,-2103.4,-712.63,977.7,-5748,0.00022267,6.928e-05
0.41,5696.9,-714.43,1746.9,2401.8,2347.4,1663.9,2821.5,784.97,130.98,1170.6,-1071.7,-2105.7,-718.8,987.62,-5744.2,0.00022255,6.9204e-05
0.411,5700.5,-722.14,1742.4,2407.1,2345.2,1648.8,2818,789.28,119.9,1163.2,-1064.3,-2102.8,-727.89,994.06,-5735.6,0.00022245,6.9133e-05
0.412,5704.5,-730.62,1738.6,2412.8,2342.3,1633.9,2815.4,793,108.51,1156.7,-1056.9,-2101,-736.57,1001.4,-5728.2,0.00022234,6.9069e-05
0.413,5708.9,-740.2,1736,2418.5,2338,1620.1,2814.1,795.02,96.812,1152.6,-1050.2,-2101.2,-744.05,1010,-5722.6,0.00022222,6.9012e-05
0.414,5713.2,-749.31,1733,2424.1,2334.2,1606,2812.3,797.62,85.317,1147.6,-1043.3,-2100.6,-751.95,1018,-5716.3,0.00022211,6.8958e-05
0.415,5717.1,-757.84,1729.4,2429.6,2331.1,1591.5,2809.8,801.03,73.978,1141.5,-1036.1,-2099.1,-760.38,1025.4,-5709.1,0.000222,6.8912e-05
0.416,5721.3,-767.07,1727,2434.9,2326.8,1578.1,2808.3,802.76,62.58,1137.5,-1029.6,-2099.1,-767.67,1033.6,-5703.2,0.00022189,6.887e-05
0.417,5725.4,-775.82,1723.6,2440.4,2323.4,1563.8,2806.2,805.74,51.157,1132,-1022.5,-2098.2,-775.87,1041.4,-5696.4,0.00022177,6.8836e-05
0.418,5730.5,-785.86,1720.1,2447.2,2319.9,1548.5,2805.2,809.26,38.961,1126.8,-1014.6,-2098.2,-784.54,1050.8,-5691.6,0.00022165,6.8807e-05
0.419,5734,-792.63,1714.1,2452.6,2319.3,1532.1,2800.7,815.55,28.103,1117.1,-1006.2,-2093.6,-795.08,1056.5,-5681.9,0.00022154,6.8785e-05
0.42,5738.2,-801.35,1710.2,2458.4,2316.5,1517.1,2798.4,819.34,16.625,1110.9,-998.61,-2092.3,-803.85,1064.5,-5675.3,0.00022143,6.8768e-05
0.421,5746.9,-837.16,1755.6,2454.9,2263.3,1550.8,2831.4,758.93,2.3786,1179.6,-1022.1,-2147.6,-766.61,1096.6,-5709.9,0.00022123,6.8769e-05
0.422,5751.7,-846.59,1751.6,2461.4,2260.4,1535.4,2829.5,763.02,-9.431,1173.5,-1014.3,-2146.5,-775.48,1104.9,-5703.8,0.00022111,6.8771e-05
0.423,5756.7,-857.04,1749.5,2467.5,2255.5,1521.9,2829,764.61,-21.314,1170.3,-1007.7,-2147.6,-782.56,1114,-5699.2,0.00022098,6.878e-05
0.424,5755.6,-837.84,1697.5,2480.8,2302.4,1460.5,2791.3,830.51,-29.081,1090.8,-970.43,-2090.4,-835.91,1097.3,-5651.2,0.00022095,6.8771e-05
0.425,5758.9,-844.93,1693,2485.3,2300.5,1446,2787.3,834.7,-39.517,1083.3,-963.3,-2087.2,-844.84,1103.3,-5642.4,0.00022084,6.8786e-05
0.426,5762.9,-853.59,1689.7,2490.5,2297.3,1432.1,2785.1,837.5,-50.543,1078.1,-956.47,-2086.3,-852.8,1111,-5636,0.00022073,6.8811e-05
0.427,5767.7,-863.34,1686.7,2496.3,2293.6,1418.2,2783.6,840.04,-62.005,1073.6,-949.59,-2086.4,-860.54,1119.4,-5630.6,0.0002206,6.8844e-05
0.428,5772.7,-873.23,1683.6,2502.5,2289.9,1403.9,2782.4,842.83,-73.724,1069.1,-942.29,-2086.6,-868.59,1128.4,-5625.6,0.00022047,6.8885e-05
0.429,5776.9,-881.34,1678.7,2507.9,2288.3,1388.6,2779.1,847.51,-84.711,1061.7,-934.44,-2084.1,-878.02,1135.4,-5618.1,0.00022035,6.8928e-05
0.43,5780.9,-889.48,1674.7,2512.9,2285.8,1374.5,2776.3,850.93,-95.521,1055.7,-927.26,-2082.6,-886.53,1142.6,-5611,0.00022023,6.8983e-05
0.431,5784.8,-897.69,1670.8,2517.7,2283.2,1360.5,2773.5,854.26,-106.24,1049.8,-920.17,-2081.1,-894.94,1149.8,-5603.9,0.00022012,6.9046e-05
0.432,5789.9,-908.02,1668.6,2523.3,2278.6,1347.6,2772.8,855.62,-117.73,1046.9,-913.71,-2082.4,-901.88,1158.7,-5599.4,0.00021999,6.9119e-05
0.433,5808,-950.64,1700.3,2535.8,2235.8,1359.2,2806,817.37,-139.25,1098.2,-923.25,-2129.5,-879.72,1194.2,-5635.2,0.00021971,6.9287e-05
0.434,5814,-965.45,1705.2,2540.6,2223.2,1353,2810.7,809.59,-151.79,1106.3,-921.12,-2138.7,-880.16,1206,-5635.6,0.00021957,6.939e-05
0.435,5819.3,-974.76,1700,2547.3,2221.5,1336.8,2808.3,815.09,-163.56,1099,-912.54,-2136.9,-890.08,1213.9,-5629,0.00021944,6.9492e-05
0.436,5824.3,-982.67,1692.6,2554.2,2222.1,1318.5,2804.2,823.38,-175.04,1088.4,-902.6,-2132.6,-902.07,1220.7,-5620.7,0.00021931,6.9598e-05
0.437,5829.5,-990.96,1685.7,2561,2222.3,1300.7,2800.5,831.06,-186.58,1078.6,-892.94,-2128.9,-913.62,1228,-5612.9,0.00021918,6.9716e-05
0.438,5834.9,-999.95,1679.5,2567.9,2221.6,1283.6,2797.5,837.78,-198.32,1070.1,-883.65,-2126.2,-924.52,1235.6,-5605.9,0.00021904,6.9843e-05
0.439,5840.3,-1008.4,1672.6,2574.6,2221.8,1266.1,2793.7,845.27,-209.81,1060.6,-874.09,-2122.7,-936.03,1242.7,-5598,0.00021891,6.9976e-05
0.44,5845,-1015.2,1664.2,2580.8,2223.9,1247.5,2788.4,854.56,-220.79,1048.6,-863.74,-2117.3,-948.88,1249,-5588.8,0.00021878,7.0115e-05
0.441,5847.6,-1017,1651.6,2585.2,2231.6,1226,2778.2,868.95,-229.68,1029.2,-851.77,-2105.9,-965.49,1252.5,-5575.3,0.00021866,7.0249e-05
0.442,5853.8,-1028,1648,2591.3,2227.3,1212.4,2777,871.63,-241.84,1025.7,-844.39,-2106.4,-973.69,1260.1,-5568.5,0.00021852,7.0402e-05
0.443,5856.1,-1029.5,1636.2,2594.1,2234.4,1193.3,2766.1,884.32,-249.98,1007.8,-833.77,-2095,-989.22,1261.9,-5553.6,0.00021841,7.0544e-05
0.444,5858.5,-1031.8,1626.2,2596,2239.8,1176.5,2755.6,894.55,-257.65,992.33,-824.91,-2084.6,-1002.9,1263.3,-5539,0.0002183,7.0694e-05
0.445,5861.3,-1035.4,1617.8,2597.9,2243.4,1161.3,2746.3,902.76,-265.52,979.38,-817.13,-2076,-1015.1,1265.1,-5525.4,0.00021818,7.0857e-05
0.446,5863.1,-1037.7,1609.6,2598,2247.3,1147.8,2735.1,910.44,-271.92,965.98,-810.88,-2065.7,-1026.5,1264.4,-5509.5,0.00021807,7.1014e-05
0.447,5875.8,-1058.2,1608.7,2609.7,2237.8,1133.6,2739.8,911.91,-287.94,968.57,-803.64,-2071.9,-1032.9,1274.7,-5507.9,0.00021788,7.1241e-05
0.448,5886.7,-1074.1,1604.1,2618.1,2233,1119.2,2738.5,916.59,-301.27,965.36,-796.23,-2071.5,-1041.9,1279.3,-5499,0.00021772,7.1453e-05
0.449,5839.8,-1005.6,1580.2,2566,2274.9,1122.9,2665.9,935.12,-264.46,900.8,-809.42,-1995.8,-1058.2,1220.9,-5417.3,0.00021801,7.1294e-05
0.45,5839.1,-1005.1,1573.6,2561.9,2278.5,1113.3,2651.5,940.34,-267.75,887.45,-806.63,-1982.6,-1067.5,1215.8,-5397.4,0.00021793,7.1451e-05
0.451,5838.8,-1005.3,1567.8,2557,2280.7,1105.4,2637.1,944.15,-270.24,875.7,-805.62,-1969.8,-1075.2,1209.6,-5376.8,0.00021785,7.1601e-05
0.452,5908.6,-1097.6,1569.5,2620.8,2245,1068.5,2689.3,950.26,-327.62,914.31,-776.1,-2023.7,-1088.1,1258.8,-5419.7,0.00021721,7.2173e-05
0.453,5916.8,-1106.8,1562.1,2621.6,2245.7,1058.2,2676.7,957.4,-333.84,903.82,-773.76,-2011.2,-1098.1,1249.9,-5397.4,0.00021707,7.2365e-05
0.454,5846.9,-1017.8,1553.1,2549.2,2281.2,1082.6,2599.6,954.3,-281.83,847.2,-804.3,-1935.6,-1096.4,1189.1,-5317.2,0.00021752,7.2131e-05
0.455,5854.9,-1028.9,1548.8,2551.5,2278.5,1073.6,2591.4,957.89,-289.24,841.21,-802.66,-1928.1,-1103.5,1184.2,-5300.5,0.00021737,7.2352e-05
0.456,5863.2,-1039.2,1543.7,2551.7,2276.4,1066.2,2580.2,961.76,-294.91,834.05,-802.77,-1917.3,-1110.6,1174.5,-5278.8,0.00021723,7.2557e-05
0.457,5914.5,-1095.3,1536.1,2576.8,2266.1,1050.3,2579.1,976.02,-315.39,836.9,-801.43,-1911.8,-1125.2,1161.2,-5261,0.00021673,7.2928e-05
0.458,5920.4,-1099.1,1528.3,2567.9,2268.4,1049.3,2553.4,981.69,-312.66,821.95,-809.86,-1884.4,-1132,1130.7,-5218.1,0.00021662,7.3035e-05
0.459,5927.5,-1103.6,1519.9,2558.9,2270.8,1048.5,2526.5,987.87,-309.76,806.35,-818.65,-1855.6,-1139.2,1097.9,-5172.5,0.00021651,7.3126e-05
0.46,5939,-1112.6,1510.2,2552.3,2272.3,1046.8,2499.5,995.57,-308.59,791.12,-827.14,-1825.8,-1147.3,1062.2,-5123.6,0.00021638,7.3209e-05
0.461,5952.4,-1123.4,1500.1,2546.2,2273.6,1045,2471.4,1004,-307.94,775.63,-835.7,-1794.9,-1156,1024.6,-5072,0.00021625,7.3275e-05
0.462,5968,-1136,1489.7,2540.5,2274.6,1043.2,2442,1013.2,-307.69,759.68,-844.79,-1762.4,-1165.2,984.77,-5017.4,0.00021609,7.3326e-05
0.463,5988,-1151.7,1477.5,2534.6,2275.6,1042.1,2408.4,1024.1,-307.13,741.89,-855.84,-1724.5,-1175.5,936.7,-4953.1,0.00021592,7.3322e-05
0.464,5996,-1155.6,1468.5,2523.2,2278.1,1043.2,2377,1029.7,-302.94,724.81,-866.87,-1691.4,-1182.3,898.21,-4899.2,0.00021581,7.3352e-05
0.465,6002,-1157.1,1459.7,2510.2,2280.7,1045.3,2344.4,1034.7,-298,707.43,-878.66,-1657.7,-1188.4,859.36,-4844.6,0.00021572,7.3369e-05
0.466,6010.2,-1160.7,1450.4,2498.3,2282.8,1046.7,2312.1,1040.2,-294.14,690.32,-890.07,-1623.8,-1195,819.7,-4788.2,0.00021561,7.3373e-05
0.467,6018.8,-1164.5,1441.1,2486.3,2284.8,1048.2,2279.4,1045.6,-290.37,673.17,-901.59,-1589.9,-1201.6,779.98,-4731.5,0.0002155,7.3371e-05
0.468,6031.6,-1173,1431.6,2477,2285.3,1048.3,2247.8,1051.8,-289.16,657.37,-912.13,-1557.2,-1208.8,740.69,-4674.2,0.00021536,7.3367e-05
0.469,6045.3,-1181.9,1421.6,2467.9,2285.7,1048.2,2215.7,1058.1,-288.14,641.01,-922.46,-1523.9,-1216.4,700.65,-4615.1,0.00021521,7.3342e-05
0.47,6058,-1190.1,1412.6,2458.2,2286,1048.2,2184.2,1063.6,-287.3,625.48,-932.72,-1492,-1223.2,662.87,-4558.2,0.00021507,7.3325e-05
0.471,6073.1,-1200.4,1402.8,2449.9,2285.4,1047.7,2152.7,1069,-287.12,609.92,-943.03,-1459.3,-1230.7,624.2,-4499.3,0.00021491,7.329e-05
0.472,6088.9,-1211.5,1393.5,2441.5,2284.6,1047.1,2120.9,1074.9,-288.23,595.17,-952.96,-1427.6,-1238,586.45,-4440.7,0.00021474,7.325e-05
0.473,6099.6,-1217.8,1385.7,2431.3,2283.8,1047.1,2090.9,1078.1,-288.1,581.04,-962.55,-1398.4,-1243.6,553.16,-4386.6,0.0002146,7.322e-05
0.474,6110.1,-1224.2,1378.3,2421.2,2282.8,1047.1,2060.9,1081.4,-288.24,567.11,-972.1,-1369.7,-1249,521.23,-4334.1,0.00021446,7.3196e-05
0.475,6124.4,-1233.5,1369.6,2412.8,2281.6,1045.4,2031.5,1084.8,-289.47,553.02,-980.77,-1340.8,-1255.8,489.01,-4279.6,0.00021429,7.3157e-05
0.476,6134.7,-1239.7,1363,2402.4,2280.2,1045.1,2002.5,1086.7,-289.72,539.62,-989.87,-1313.4,-1260.6,458.81,-4228.1,0.00021414,7.3127e-05
0.477,6143.9,-1244.7,1356.2,2392.3,2278.9,1043.9,1974.5,1088.5,-290.72,526.62,-998.02,-1287.4,-1265.3,430.96,-4178.5,0.000214,7.31e-05
0.478,6124.5,-1222.5,1354.5,2368.9,2282.7,1050.4,1947.3,1082.6,-279.55,510.99,-1009.5,-1262.3,-1263.4,407.17,-4141.3,0.00021406,7.3157e-05
0.479,6135.4,-1229.5,1348.1,2359.5,2280.3,1049.9,1918.8,1084.6,-281.37,499.01,-1018.4,-1236.1,-1268,378.72,-4091,0.0002139,7.3126e-05
0.48,6145.6,-1235.8,1342,2349.5,2278.3,1048.9,1891.1,1085.8,-282.73,486.69,-1026.7,-1210.7,-1272.3,351.39,-4041.5,0.00021375,7.3091e-05
0.481,6172.6,-1258.5,1333.5,2347.2,2272.7,1044,1863.8,1089.9,-290.56,476.38,-1033.5,-1184.7,-1280.2,321.54,-3985.2,0.00021349,7.3011e-05
0.482,6175.2,-1258.1,1329.1,2334.7,2270.6,1044.8,1837.4,1088.2,-289.94,464.89,-1042.1,-1161.3,-1282.4,298.57,-3941.3,0.00021339,7.2994e-05
0.483,6204.3,-1283.2,1321.3,2333.1,2264.3,1039.7,1809.5,1093.3,-299.59,455.55,-1048.8,-1135.9,-1290.1,270.22,-3885.7,0.0002131,7.2905e-05
0.484,6244.1,-1318.3,1312.7,2335.5,2255.2,1033.3,1781,1098.8,-312.28,447.63,-1056,-1109.5,-1299.4,240.28,-3825.6,0.00021273,7.2778e-05
0.485,6272.8,-1343.1,1305.7,2334.1,2248.1,1027.4,1755.3,1101.2,-321.74,439.24,-1062.3,-1086.1,-1306.6,216.24,-3773.2,0.00021244,7.2686e-05
0.486,6295,-1362.4,1300.6,2330,2241.3,1023.1,1730,1101.9,-328.96,430.77,-1069.1,-1063.9,-1311.3,194.4,-3724.8,0.0002122,7.2609e-05
0.487,6329.2,-1393,1294.2,2330.7,2231.5,1017.8,1703.3,1104.9,-341.45,424.91,-1076,-1040.8,-1318.3,170.84,-3671.6,0.00021186,7.2497e-05
0.488,6371.8,-1432,1287.6,2335.1,2220.1,1009.6,1677.4,1108.7,-357.33,419.64,-1081.7,-1017.3,-1327.5,149.46,-3617.5,0.00021146,7.236e-05
0.489,6418.9,-1476.4,1283.7,2339.4,2207.3,999.63,1653.7,1109.9,-373.94,415.82,-1086.8,-996.43,-1336,131.98,-3565.2,0.00021102,7.2206e-05
0.49,6461.3,-1516.2,1280.3,2342.1,2194.3,993.28,1626.9,1112.4,-390.48,413.43,-1093.8,-975.56,-1342,114.23,-3515,0.0002106,7.2066e-05
0.491,6503.8,-1556.2,1277.1,2345.6,2180.9,984.56,1603.1,1112.9,-406.59,409.98,-1098.8,-955.61,-1349.1,100.46,-3467.3,0.00021019,7.1922e-05
0.492,6545.9,-1595.5,1273.8,2349.9,2166,976.8,1579.5,1110.3,-419.96,406.36,-1105.8,-933.74,-1356,88.946,-3421.9,0.00020977,7.1776e-05
0.493,5991.2,-1064.2,1310.9,2124.9,2278.3,1088.2,1592.7,1027.4,-225.67,332.16,-1124.8,-946.56,-1263.8,88.536,-3565.1,0.00021396,7.3604e-05
0.494,6029.7,-1097.5,1303.2,2126.1,2269.2,1081.7,1565.1,1032.2,-239.49,325.05,-1131.3,-921.62,-1272.1,59.741,-3505.9,0.00021358,7.3465e-05
0.495,6064.9,-1128,1296.3,2126.9,2260.2,1074.8,1538.9,1035.5,-252.2,318,-1137.7,-897.78,-1279.9,34.545,-3450.6,0.00021321,7.3338e-05
0.496,6147.6,-1202.4,1290.3,2140.6,2240.5,1062.3,1506.9,1042,-280.42,319.52,-1146.6,-873.4,-1293.7,7.6201,-3377.4,0.00021243,7.3028e-05
0.497,6203.3,-1254.5,1285.4,2148.4,2225.7,1051.5,1481.2,1045.3,-300.63,318.09,-1153,-851.7,-1303.8,-11.886,-3320.2,0.0002119,7.283e-05
0.498,6286.4,-1333.5,1279.5,2167,2203.4,1037.2,1454.1,1051.3,-330.35,321.77,-1158.7,-831.1,-1316.7,-29.641,-3257.4,0.00021117,7.255e-05
0.499,6301.5,-1349.9,1278.1,2162.6,2195.1,1033.3,1434,1049,-337.09,316.27,-1164.6,-812.68,-1319.5,-46.785,-3216.4,0.00021099,7.2504e-05
0.5,6393.1,-1438.4,1272.4,2185.1,2170.9,1014.7,1408.8,1056.4,-371.79,322.66,-1168.1,-795,-1332.6,-56.642,-3158.6,0.00021019,7.2206e-05
