0.301,8636.604,-7004.224,672.7872,1739.3625,-1127.6471,1735.9199,-94.96466,-2101.0525,-552.60004,1101.8553,-3577.6934,2237.676,-3899.401,696.3215,-2579.5627
0.302,8636.726,-7004.017,673.1468,1739.4227,-1128.184,1735.9452,-95.023834,-2101.143,-552.604,1101.8722,-3577.698,2237.7734,-3899.2915,696.1648,-2579.561
0.303,8636.848,-7003.81,673.5061,1739.4833,-1128.7206,1735.9705,-95.08291,-2101.2336,-552.6079,1101.889,-3577.703,2237.871,-3899.1821,696.009,-2579.5593
0.304,8636.97,-7003.6025,673.8654,1739.5436,-1129.257,1735.9956,-95.14218,-2101.324,-552.6119,1101.906,-3577.7075,2237.969,-3899.073,695.8526,-2579.5579
0.305,8637.092,-7003.3955,674.22516,1739.6039,-1129.7941,1736.0209,-95.201355,-2101.415,-552.61584,1101.9229,-3577.7122,2238.0667,-3898.9634,695.69653,-2579.5562
0.306,8637.214,-7003.1885,674.58466,1739.6643,-1130.3308,1736.0461,-95.26062,-2101.5056,-552.6198,1101.9398,-3577.7168,2238.164,-3898.8542,695.5402,-2579.5544
0.307,8637.336,-7002.9814,674.9441,1739.7246,-1130.8677,1736.0714,-95.319695,-2101.5964,-552.6238,1101.9567,-3577.7214,2238.262,-3898.7449,695.38403,-2579.5527
0.308,8637.458,-7002.7744,675.3033,1739.7849,-1131.4042,1736.0966,-95.37897,-2101.6868,-552.62775,1101.9735,-3577.7263,2238.3594,-3898.6355,695.2278,-2579.551
0.309,8637.58,-7002.567,675.66315,1739.8452,-1131.941,1736.122,-95.43824,-2101.7773,-552.6316,1101.9905,-3577.731,2238.457,-3898.5261,695.0712,-2579.5496
0.31,8637.702,-7002.3604,676.02277,1739.9056,-1132.4775,1736.1472,-95.49741,-2101.868,-552.63556,1102.0073,-3577.7358,2238.555,-3898.4167,694.91516,-2579.5479
0.311,8637.824,-7002.153,676.38196,1739.966,-1133.0143,1736.1724,-95.55659,-2101.9583,-552.63965,1102.0243,-3577.7407,2238.6526,-3898.3076,694.7589,-2579.5461
0.312,8637.946,-7001.946,676.7415,1740.0262,-1133.5508,1736.1976,-95.61586,-2102.0488,-552.64355,1102.0411,-3577.7454,2238.7502,-3898.1982,694.6027,-2579.5444
0.313,8638.068,-7001.739,677.10126,1740.0865,-1134.0875,1736.223,-95.675026,-2102.1396,-552.6476,1102.058,-3577.75,2238.8477,-3898.0889,694.4464,-2579.543
0.314,8638.19,-7001.5312,677.46045,1740.147,-1134.6243,1736.2482,-95.7342,-2102.2305,-552.6515,1102.075,-3577.7546,2238.9456,-3897.9795,694.29034,-2579.5413
0.315,8638.312,-7001.3247,677.8203,1740.2073,-1135.1609,1736.2734,-95.793274,-2102.3208,-552.6554,1102.0918,-3577.7595,2239.043,-3897.8704,694.13385,-2579.5396
0.316,8638.434,-7001.117,678.1796,1740.2676,-1135.6973,1736.2987,-95.852646,-2102.4114,-552.6594,1102.1088,-3577.7642,2239.1409,-3897.761,693.97766,-2579.5378
0.317,8638.556,-7000.9106,678.5391,1740.3279,-1136.2341,1736.324,-95.91182,-2102.5022,-552.66345,1102.1256,-3577.7688,2239.2383,-3897.6516,693.8217,-2579.5361
0.318,8638.678,-7000.703,678.89844,1740.3883,-1136.7708,1736.3492,-95.97109,-2102.5925,-552.66724,1102.1425,-3577.7734,2239.3362,-3897.5422,693.66534,-2579.5347
0.319,8638.801,-7000.496,679.2582,1740.4486,-1137.3081,1736.3745,-96.030365,-2102.6833,-552.67145,1102.1594,-3577.7783,2239.434,-3897.4329,693.5088,-2579.533
0.32,8638.922,-7000.289,679.6176,1740.5089,-1137.8446,1736.3997,-96.08953,-2102.774,-552.6752,1102.1763,-3577.7832,2239.5317,-3897.3237,693.3523,-2579.5312
0.321,8639.044,-7000.082,679.97723,1740.5693,-1138.3811,1736.425,-96.148705,-2102.8643,-552.6792,1102.1932,-3577.7878,2239.6294,-3897.2144,693.1962,-2579.5295
0.322,8639.166,-6999.875,680.33655,1740.6296,-1138.9176,1736.4502,-96.20788,-2102.9546,-552.6831,1102.2101,-3577.7922,2239.7266,-3897.105,693.04016,-2579.528
0.323,8639.288,-6999.6675,680.6956,1740.6901,-1139.4542,1736.4755,-96.26715,-2103.0457,-552.6871,1102.227,-3577.797,2239.8247,-3896.9958,692.884,-2579.5264
0.324,8639.41,-6999.4604,681.0555,1740.7502,-1139.991,1736.5007,-96.326324,-2103.1357,-552.6911,1102.2439,-3577.802,2239.9224,-3896.8862,692.7278,-2579.5247
0.325,8639.532,-6999.2534,681.4151,1740.8107,-1140.5278,1736.526,-96.38549,-2103.2266,-552.69507,1102.2607,-3577.8066,2240.0198,-3896.777,692.5713,-2579.523
0.326,8639.654,-6999.0464,681.77454,1740.8711,-1141.0642,1736.5513,-96.444565,-2103.317,-552.6991,1102.2777,-3577.8115,2240.1172,-3896.6677,692.415,-2579.5212
0.327,8639.776,-6998.8394,682.13385,1740.9313,-1141.6011,1736.5765,-96.50394,-2103.4072,-552.703,1102.2946,-3577.8162,2240.215,-3896.5583,692.2587,-2579.5198
0.328,8639.898,-6998.6323,682.49335,1740.9917,-1142.1376,1736.6017,-96.56311,-2103.4983,-552.707,1102.3115,-3577.8208,2240.313,-3896.4492,692.1032,-2579.518
0.329,8640.0205,-6998.425,682.85266,1741.0519,-1142.6742,1736.627,-96.622284,-2103.5894,-552.7109,1102.3284,-3577.8254,2240.4104,-3896.3396,691.94684,-2579.5164
0.33,8640.143,-6998.2183,683.2122,1741.1123,-1143.2108,1736.6522,-96.68156,-2103.6794,-552.71484,1102.3452,-3577.83,2240.508,-3896.2305,691.7903,-2579.5146
0.331,8640.265,-6998.0107,683.57196,1741.1727,-1143.7478,1736.6775,-96.74073,-2103.7705,-552.71875,1102.362,-3577.835,2240.606,-3896.1213,691.6342,-2579.5132
0.332,8640.387,-6997.8037,683.93134,1741.2329,-1144.2845,1736.7028,-96.7999,-2103.8608,-552.7228,1102.379,-3577.8396,2240.7034,-3896.0117,691.47784,-2579.5115
0.333,8640.509,-6997.5967,684.29065,1741.2933,-1144.8207,1736.728,-96.85917,-2103.9512,-552.72675,1102.3959,-3577.8442,2240.8013,-3895.9023,691.32166,-2579.5098
0.334,8640.631,-6997.3896,684.6501,1741.3536,-1145.3574,1736.7532,-96.91824,-2104.0415,-552.73065,1102.4128,-3577.849,2240.8987,-3895.7932,691.16547,-2579.508
0.335,8640.753,-6997.1826,685.0097,1741.414,-1145.8944,1736.7786,-96.977615,-2104.1326,-552.7346,1102.4297,-3577.8538,2240.9963,-3895.6838,691.0093,-2579.5063
0.336,8640.875,-6996.975,685.3688,1741.4742,-1146.4305,1736.8037,-97.03679,-2104.223,-552.7385,1102.4467,-3577.8584,2241.0942,-3895.5745,690.853,-2579.5046
0.337,8640.997,-6996.7686,685.72876,1741.5347,-1146.9677,1736.829,-97.095856,-2104.3137,-552.7426,1102.4635,-3577.8633,2241.1917,-3895.4653,690.6966,-2579.5032
0.338,8641.119,-6996.561,686.0881,1741.595,-1147.5042,1736.8542,-97.15513,-2104.4038,-552.7465,1102.4805,-3577.8682,2241.2896,-3895.356,690.5404,-2579.5015
0.339,8641.241,-6996.354,686.4474,1741.6553,-1148.0409,1736.8795,-97.2144,-2104.4946,-552.7505,1102.4973,-3577.8728,2241.387,-3895.2466,690.38416,-2579.4998
0.34,8641.363,-6996.147,686.8069,1741.7156,-1148.5775,1736.9048,-97.273575,-2104.585,-552.75446,1102.5142,-3577.8774,2241.4844,-3895.1372,690.22784,-2579.498
0.341,8641.485,-6995.94,687.1663,1741.7759,-1149.1138,1736.93,-97.33275,-2104.676,-552.7584,1102.531,-3577.8823,2241.5823,-3895.028,690.0718,-2579.4966
0.342,8641.607,-6995.733,687.52576,1741.8362,-1149.6508,1736.9552,-97.39202,-2104.7664,-552.7623,1102.548,-3577.887,2241.6797,-3894.9185,689.9156,-2579.4949
0.343,8641.7295,-6995.5254,687.88525,1741.8966,-1150.1874,1736.9806,-97.451294,-2104.857,-552.76624,1102.5648,-3577.8916,2241.7773,-3894.8093,689.7592,-2579.4932
0.344,8641.851,-6995.319,688.2447,1741.9568,-1150.7238,1737.0057,-97.51036,-2104.9475,-552.77026,1102.5818,-3577.8962,2241.8752,-3894.7,689.603,-2579.4915
0.345,8641.974,-6995.112,688.6042,1742.0173,-1151.2603,1737.031,-97.569534,-2105.0376,-552.7742,1102.5986,-3577.901,2241.9727,-3894.5908,689.44696,-2579.4897
0.346,8642.095,-6994.9043,688.9634,1742.0775,-1151.7969,1737.0563,-97.62871,-2105.1282,-552.7782,1102.6155,-3577.9058,2242.07,-3894.4814,689.2909,-2579.4883
0.347,8642.217,-6994.6973,689.32294,1742.1378,-1152.3331,1737.0815,-97.68798,-2105.219,-552.7821,1102.6324,-3577.9104,2242.168,-3894.372,689.1345,-2579.4866
0.348,8642.339,-6994.49,689.682,1742.1981,-1152.8699,1737.1067,-97.74725,-2105.3096,-552.7861,1102.6493,-3577.9153,2242.2656,-3894.2627,688.97784,-2579.4849
0.349,8642.461,-6994.2837,690.0416,1742.2584,-1153.4067,1737.132,-97.80633,-2105.4006,-552.79,1102.6661,-3577.92,2242.3633,-3894.1536,688.822,-2579.4832
0.35,8642.583,-6994.0757,690.4012,1742.3187,-1153.9435,1737.1572,-97.8656,-2105.4907,-552.794,1102.6831,-3577.9246,2242.4607,-3894.0442,688.66595,-2579.4814
0.351,8642.705,-6993.869,690.76105,1742.379,-1154.4799,1737.1825,-97.924866,-2105.5813,-552.7979,1102.7,-3577.9294,2242.5583,-3893.9348,688.5096,-2579.48
0.352,8642.827,-6993.662,691.12,1742.4395,-1155.0164,1737.2078,-97.98394,-2105.6716,-552.80194,1102.7169,-3577.934,2242.6562,-3893.8257,688.3535,-2579.4783
0.353,8642.949,-6993.455,691.4793,1742.4998,-1155.5529,1737.233,-98.04321,-2105.7627,-552.8057,1102.7338,-3577.939,2242.754,-3893.7163,688.1971,-2579.4766
0.354,8643.071,-6993.2476,691.8389,1742.56,-1156.0895,1737.2583,-98.10239,-2105.8528,-552.80975,1102.7506,-3577.9436,2242.8516,-3893.607,688.04083,-2579.4749
0.355,8643.193,-6993.0405,692.1985,1742.6202,-1156.626,1737.2834,-98.16156,-2105.9434,-552.8138,1102.7675,-3577.9482,2242.949,-3893.4978,687.88464,-2579.4731
0.356,8643.315,-6992.8335,692.5577,1742.6807,-1157.1626,1737.3087,-98.220726,-2106.034,-552.8176,1102.7844,-3577.953,2243.0464,-3893.3884,687.72845,-2579.4717
0.357,8643.4375,-6992.6265,692.91705,1742.741,-1157.6987,1737.334,-98.2799,-2106.1243,-552.82166,1102.8013,-3577.9578,2243.1438,-3893.279,687.5724,-2579.47
0.358,8643.56,-6992.42,693.2769,1742.8013,-1158.2357,1737.3593,-98.33917,-2106.2148,-552.8256,1102.8182,-3577.9624,2243.2417,-3893.1697,687.4159,-2579.4683
0.359,8643.682,-6992.212,693.6362,1742.8616,-1158.7725,1737.3845,-98.398445,-2106.3057,-552.8296,1102.8351,-3577.967,2243.3394,-3893.0605,687.2596,-2579.4666
0.36,8643.804,-6992.0054,693.9953,1742.922,-1159.3091,1737.4098,-98.45762,-2106.3965,-552.8335,1102.852,-3577.9717,2243.4373,-3892.9512,687.1035,-2579.465
0.361,8643.926,-6991.798,694.355,1742.9822,-1159.8453,1737.4349,-98.51679,-2106.487,-552.8374,1102.8689,-3577.9766,2243.5347,-3892.8418,686.94745,-2579.4634
0.362,8644.048,-6991.591,694.7146,1743.0426,-1160.3824,1737.4602,-98.576164,-2106.5771,-552.8415,1102.8857,-3577.9814,2243.6326,-3892.7327,686.7911,-2579.4617
0.363,8644.169,-6991.384,695.07367,1743.1029,-1160.9181,1737.4855,-98.63513,-2106.6677,-552.8453,1102.9026,-3577.9858,2243.7297,-3892.6233,686.635,-2579.46
0.364,8644.291,-6991.177,695.433,1743.1631,-1161.4547,1737.5107,-98.694405,-2106.758,-552.84937,1102.9196,-3577.9905,2243.8274,-3892.514,686.4788,-2579.4583
0.365,8644.413,-6990.9697,695.7927,1743.2234,-1161.9918,1737.536,-98.75368,-2106.8489,-552.8532,1102.9364,-3577.9954,2243.9248,-3892.4045,686.32263,-2579.4568
0.366,8644.535,-6990.7627,696.1518,1743.2837,-1162.5278,1737.5613,-98.81285,-2106.9392,-552.8572,1102.9532,-3578.0,2244.0227,-3892.2954,686.1664,-2579.455
0.367,8644.657,-6990.556,696.5112,1743.344,-1163.0643,1737.5865,-98.87212,-2107.0303,-552.86115,1102.9702,-3578.0046,2244.1204,-3892.186,686.00995,-2579.4534
0.368,8644.779,-6990.3486,696.87054,1743.4044,-1163.601,1737.6117,-98.9312,-2107.1204,-552.8651,1102.987,-3578.0098,2244.2183,-3892.0767,685.854,-2579.4517
0.369,8644.901,-6990.1416,697.22974,1743.4646,-1164.1375,1737.637,-98.990364,-2107.2107,-552.869,1103.004,-3578.0142,2244.3154,-3891.9673,685.69794,-2579.45
0.37,8645.023,-6989.9346,697.5896,1743.525,-1164.6741,1737.6622,-99.04964,-2107.3015,-552.87305,1103.0209,-3578.019,2244.413,-3891.8582,685.5413,-2579.4485
0.371,8645.1455,-6989.727,697.9488,1743.5853,-1165.2108,1737.6875,-99.10871,-2107.3918,-552.87695,1103.0377,-3578.0237,2244.5105,-3891.7488,685.38525,-2579.4468
0.372,8645.268,-6989.5195,698.3084,1743.6456,-1165.7473,1737.7128,-99.16818,-2107.4827,-552.881,1103.0546,-3578.0283,2244.6084,-3891.6394,685.22876,-2579.445
0.373,8645.39,-6989.3125,698.6677,1743.7059,-1166.2838,1737.7379,-99.22726,-2107.573,-552.885,1103.0715,-3578.0332,2244.7058,-3891.5303,685.0727,-2579.4434
0.374,8645.512,-6989.1064,699.02704,1743.7661,-1166.8198,1737.7632,-99.28643,-2107.6636,-552.88885,1103.0884,-3578.0378,2244.8035,-3891.421,684.91675,-2579.442
0.375,8645.634,-6988.899,699.38635,1743.8264,-1167.3564,1737.7885,-99.3456,-2107.7542,-552.8928,1103.1052,-3578.0425,2244.9014,-3891.3115,684.76056,-2579.4402
0.376,8645.756,-6988.692,699.7457,1743.8867,-1167.8932,1737.8137,-99.40487,-2107.8445,-552.8967,1103.1222,-3578.0474,2244.9985,-3891.2024,684.6041,-2579.4385
0.377,8645.878,-6988.4844,700.10504,1743.947,-1168.4294,1737.8389,-99.46394,-2107.935,-552.9007,1103.139,-3578.052,2245.0962,-3891.093,684.4482,-2579.4368
0.378,8645.999,-6988.278,700.4646,1744.0073,-1168.9663,1737.8641,-99.52322,-2108.0256,-552.90454,1103.1559,-3578.0566,2245.1936,-3890.984,684.29193,-2579.435
0.379,8646.122,-6988.071,700.8238,1744.0677,-1169.5032,1737.8894,-99.58249,-2108.1162,-552.90857,1103.1729,-3578.0613,2245.2913,-3890.8745,684.13574,-2579.4333
0.38,8646.243,-6987.8633,701.1834,1744.1279,-1170.0392,1737.9147,-99.64166,-2108.2068,-552.91254,1103.1897,-3578.0662,2245.389,-3890.7654,683.97955,-2579.432
0.381,8646.365,-6987.6567,701.5423,1744.1884,-1170.5753,1737.94,-99.700836,-2108.297,-552.91644,1103.2065,-3578.0708,2245.4863,-3890.656,683.8235,-2579.4302
0.382,8646.487,-6987.449,701.9019,1744.2485,-1171.1122,1737.9652,-99.76,-2108.3875,-552.9204,1103.2235,-3578.0757,2245.5845,-3890.5469,683.667,-2579.4285
0.383,8646.609,-6987.2427,702.2612,1744.309,-1171.6481,1737.9905,-99.819176,-2108.478,-552.92426,1103.2404,-3578.0803,2245.682,-3890.4373,683.51105,-2579.4268
0.384,8646.731,-6987.035,702.62054,1744.3691,-1172.1846,1738.0156,-99.87845,-2108.5686,-552.92834,1103.2572,-3578.0847,2245.7793,-3890.328,683.35474,-2579.425
0.385,8646.854,-6986.8286,702.9803,1744.4294,-1172.7213,1738.0409,-99.93772,-2108.6592,-552.93225,1103.2742,-3578.0896,2245.8767,-3890.2188,683.19867,-2579.4236
0.386,8646.976,-6986.621,703.33966,1744.4897,-1173.258,1738.0662,-99.996796,-2108.7495,-552.93616,1103.291,-3578.0942,2245.974,-3890.1096,683.0423,-2579.4219
0.387,8647.098,-6986.414,703.69855,1744.55,-1173.7942,1738.0914,-100.05607,-2108.84,-552.9401,1103.3079,-3578.099,2246.072,-3890.0,682.8862,-2579.4202
0.388,8647.22,-6986.207,704.0583,1744.6104,-1174.331,1738.1167,-100.11534,-2108.9304,-552.94403,1103.3247,-3578.1038,2246.1694,-3889.8909,682.7298,-2579.4185
0.389,8647.342,-6985.9995,704.4175,1744.6708,-1174.8672,1738.142,-100.17441,-2109.0212,-552.948,1103.3417,-3578.1086,2246.2673,-3889.7817,682.5737,-2579.417
0.39,8647.464,-6985.7925,704.7768,1744.7308,-1175.4038,1738.1671,-100.23378,-2109.1113,-552.952,1103.3585,-3578.1133,2246.365,-3889.6724,682.41736,-2579.4153
0.391,8647.585,-6985.5854,705.136,1744.7911,-1175.9398,1738.1924,-100.292854,-2109.2021,-552.9559,1103.3754,-3578.1177,2246.4624,-3889.563,682.2614,-2579.4136
0.392,8647.707,-6985.3784,705.4954,1744.8516,-1176.4767,1738.2177,-100.35203,-2109.2927,-552.9599,1103.3923,-3578.1228,2246.5598,-3889.4536,682.10547,-2579.4119
0.393,8647.829,-6985.172,705.8549,1744.9117,-1177.0127,1738.2429,-100.4113,-2109.383,-552.96375,1103.4092,-3578.1272,2246.6575,-3889.3445,681.9486,-2579.4102
0.394,8647.951,-6984.965,706.21436,1744.9722,-1177.5493,1738.2682,-100.47037,-2109.4736,-552.9677,1103.426,-3578.132,2246.755,-3889.235,681.79266,-2579.4087
0.395,8648.073,-6984.758,706.5734,1745.0323,-1178.0858,1738.2933,-100.52964,-2109.5642,-552.97174,1103.4429,-3578.1367,2246.8525,-3889.1257,681.6366,-2579.407
0.396,8648.195,-6984.551,706.93286,1745.0927,-1178.6223,1738.3186,-100.58881,-2109.6545,-552.9756,1103.4598,-3578.1416,2246.9502,-3889.0166,681.4803,-2579.4053
0.397,8648.317,-6984.3433,707.29224,1745.153,-1179.1589,1738.3439,-100.64799,-2109.7449,-552.9796,1103.4767,-3578.1462,2247.0476,-3888.9072,681.3242,-2579.4036
0.398,8648.439,-6984.136,707.65125,1745.2131,-1179.6947,1738.369,-100.70726,-2109.8354,-552.9836,1103.4937,-3578.151,2247.145,-3888.7979,681.1683,-2579.4019
0.399,8648.562,-6983.9297,708.011,1745.2736,-1180.2316,1738.3944,-100.76643,-2109.926,-552.9874,1103.5105,-3578.1555,2247.243,-3888.6887,681.0119,-2579.4004
0.4,8648.684,-6983.7217,708.3702,1745.3337,-1180.7678,1738.4196,-100.8256,-2110.0166,-552.9914,1103.5273,-3578.1602,2247.3403,-3888.5793,680.85583,-2579.3987
