8639.0,-2712.8,1957.1,2769.3,2644.7,2185.4,1687.8,2163.1,-354.88,766.8,-1387.8,-386.43,-1807.9,-763.25,-2523.8
8632.1,-2747.6,1979.5,2768.2,2614.9,2172.1,1682.7,2146.8,-371.48,773.53,-1391.4,-385.14,-1810.7,-743.18,-2518.5
8624.9,-2781.8,2002.1,2766.1,2585.2,2159.5,1677.1,2130.2,-387.63,780.18,-1395.4,-383.44,-1813.4,-723.6,-2512.8
8618.5,-2817.3,2024.9,2765.4,2554.7,2146.6,1672.5,2113.6,-403.9,787.23,-1399.4,-382.31,-1816.2,-703.09,-2508.4
8611.2,-2851.6,2047.8,2763.3,2524.8,2134.6,1667.1,2096.7,-419.32,793.94,-1403.8,-380.44,-1819.0,-683.38,-2503.3
8604.1,-2886.2,2071.0,2761.2,2494.7,2122.8,1661.9,2079.7,-434.71,800.86,-1408.3,-378.77,-1821.7,-663.43,-2498.6
8597.0,-2920.8,2094.4,2759.0,2464.5,2111.4,1656.6,2062.5,-449.78,807.81,-1413.0,-376.95,-1824.4,-643.54,-2493.9
8589.1,-2953.7,2118.0,2754.7,2435.1,2101.1,1649.9,2045.0,-464.06,814.23,-1418.2,-374.16,-1827.1,-624.87,-2487.8
8581.8,-2988.1,2141.7,2751.9,2405.0,2090.5,1644.3,2027.5,-478.28,821.02,-1423.4,-371.86,-1829.8,-605.23,-2483.3
8574.4,-3022.4,2165.5,2748.8,2374.9,2080.3,1638.6,2009.9,-492.18,827.81,-1428.7,-369.39,-1832.6,-585.68,-2478.9
8566.9,-3056.6,2189.5,2745.4,2344.7,2070.4,1632.8,1992.1,-505.72,834.55,-1434.3,-366.73,-1835.4,-566.21,-2474.6
8559.6,-3090.9,2213.7,2742.0,2314.5,2061.0,1626.9,1974.2,-518.96,841.29,-1440.1,-363.92,-1838.2,-546.76,-2470.3
8552.2,-3125.1,2238.1,2738.3,2284.3,2051.9,1620.9,1956.1,-531.85,847.97,-1446.1,-360.91,-1841.1,-527.39,-2466.2
8544.6,-3158.9,2262.5,2734.1,2254.3,2043.2,1614.7,1938.0,-544.28,854.5,-1452.2,-357.63,-1844.1,-508.17,-2462.0
8537.2,-3193.2,2287.2,2730.1,2224.0,2034.9,1608.5,1919.6,-556.49,861.07,-1458.6,-354.24,-1847.1,-488.88,-2458.1
8529.7,-3227.1,2311.9,2725.7,2193.9,2026.9,1602.1,1901.2,-568.26,867.5,-1465.1,-350.61,-1850.2,-469.7,-2454.2
8522.1,-3260.8,2336.7,2720.9,2163.9,2019.3,1595.5,1882.6,-579.67,873.8,-1471.8,-346.71,-1853.3,-450.66,-2450.2
8514.7,-3295.0,2361.8,2716.4,2133.6,2012.0,1589.0,1863.9,-590.79,880.14,-1478.7,-342.73,-1856.6,-431.45,-2446.7
8505.9,-3327.8,2386.4,2711.3,2103.9,2004.7,1582.4,1845.4,-600.85,885.88,-1485.8,-338.25,-1859.8,-412.28,-2443.5
8498.9,-3362.1,2411.9,2706.4,2073.4,1998.1,1575.8,1826.4,-611.59,892.24,-1493.0,-334.1,-1863.3,-393.08,-2440.0
8491.3,-3395.6,2437.1,2700.9,2043.3,1992.0,1569.0,1807.0,-621.89,898.51,-1500.1,-329.78,-1867.0,-373.86,-2436.5
8483.6,-3428.9,2462.4,2695.1,2013.5,1986.1,1561.7,1787.9,-631.51,904.19,-1507.6,-324.75,-1870.7,-355.07,-2432.9
8475.6,-3462.0,2487.7,2689.2,1983.8,1980.2,1554.2,1769.0,-640.6,909.57,-1515.3,-319.42,-1874.3,-336.36,-2429.4
8467.6,-3494.7,2513.0,2682.9,1954.3,1974.8,1546.5,1749.9,-649.27,914.74,-1523.1,-313.77,-1878.3,-317.66,-2425.9
8459.7,-3527.7,2538.4,2676.7,1924.5,1969.7,1538.9,1730.5,-657.81,920.03,-1531.0,-308.18,-1882.4,-298.77,-2422.6
8452.1,-3560.9,2564.0,2670.6,1894.5,1965.0,1531.4,1710.8,-665.89,925.15,-1539.1,-302.29,-1886.8,-279.7,-2419.6
8443.2,-3592.2,2589.0,2663.3,1865.6,1960.4,1523.5,1691.4,-673.73,930.12,-1546.8,-296.51,-1891.1,-260.75,-2416.4
8436.4,-3626.0,2614.9,2657.0,1835.7,1956.4,1515.1,1671.9,-681.12,934.64,-1555.4,-289.62,-1895.9,-242.31,-2413.0
8428.0,-3657.8,2640.2,2649.7,1806.7,1952.4,1506.7,1652.4,-688.09,938.97,-1563.6,-282.91,-1900.7,-223.64,-2409.8
8420.5,-3690.7,2665.9,2642.9,1777.2,1948.7,1498.3,1632.7,-694.77,943.26,-1572.1,-275.96,-1905.7,-204.85,-2406.9
8411.8,-3722.7,2691.5,2636.1,1747.7,1944.9,1490.8,1612.9,-701.08,947.73,-1580.5,-269.54,-1910.4,-185.33,-2405.2
8404.5,-3755.4,2717.2,2628.9,1718.2,1941.9,1482.1,1592.9,-707.22,951.72,-1589.2,-262.17,-1915.9,-166.53,-2402.2
8392.3,-3781.2,2739.9,2618.3,1692.8,1937.9,1471.7,1574.4,-712.04,953.82,-1596.7,-253.98,-1921.1,-148.76,-2397.8
8388.3,-3819.4,2768.5,2614.2,1659.7,1936.1,1465.4,1552.9,-718.27,959.42,-1606.4,-247.54,-1926.9,-128.05,-2397.8
8379.9,-3850.3,2793.6,2605.9,1631.5,1933.4,1455.9,1533.4,-723.27,962.42,-1615.0,-239.41,-1932.7,-109.51,-2394.9
8372.0,-3882.6,2819.5,2598.8,1601.7,1931.2,1447.9,1512.9,-727.81,965.98,-1623.9,-231.69,-1938.8,-89.673,-2393.5
8362.7,-3911.6,2843.7,2589.3,1575.0,1928.5,1437.4,1493.8,-732.06,967.94,-1632.3,-222.82,-1945.0,-71.533,-2390.0
8355.6,-3944.7,2869.9,2582.6,1545.0,1926.9,1429.0,1473.3,-735.79,970.91,-1641.7,-214.23,-1951.7,-51.82,-2388.8
8346.9,-3975.1,2894.9,2574.2,1516.8,1924.9,1419.8,1453.3,-739.37,973.3,-1650.4,-205.59,-1958.3,-32.44,-2387.0
8338.5,-4006.0,2920.2,2566.1,1488.2,1923.3,1410.8,1433.0,-742.63,975.69,-1659.3,-196.87,-1965.2,-12.82,-2385.5
8330.2,-4036.8,2945.5,2558.0,1459.7,1921.9,1401.7,1412.7,-745.5,977.77,-1668.2,-187.81,-1972.3,6.8355,-2384.2
8321.7,-4067.2,2970.5,2549.6,1431.5,1920.7,1392.4,1392.5,-748.06,979.59,-1677.1,-178.58,-1979.7,26.546,-2382.9
8313.4,-4097.8,2995.8,2541.3,1403.1,1919.6,1383.1,1372.1,-750.37,981.36,-1686.1,-169.27,-1987.2,46.441,-2381.8
8304.8,-4127.8,3020.5,2532.7,1375.3,1918.6,1373.5,1352.0,-752.2,982.49,-1695.0,-159.44,-1995.1,66.194,-2380.6
8296.4,-4157.9,3045.5,2524.2,1347.2,1917.9,1364.2,1331.5,-753.81,983.75,-1704.0,-149.73,-2003.1,86.326,-2379.9
8288.1,-4188.2,3070.6,2515.8,1318.9,1917.4,1354.9,1310.8,-755.12,984.93,-1713.1,-139.9,-2011.3,106.67,-2379.4
8279.6,-4218.0,3095.5,2507.3,1290.9,1917.0,1345.4,1290.3,-756.1,985.76,-1722.1,-129.83,-2019.8,127.02,-2378.9
8271.0,-4247.5,3120.1,2498.5,1263.2,1916.7,1335.9,1269.8,-756.75,986.29,-1731.0,-119.55,-2028.5,147.45,-2378.6
8262.6,-4277.2,3144.9,2489.9,1235.3,1916.6,1326.4,1249.1,-757.08,986.69,-1740.0,-109.09,-2037.5,168.06,-2378.5
8253.7,-4306.2,3169.3,2481.0,1207.9,1916.5,1316.8,1228.6,-757.14,986.8,-1748.9,-98.536,-2046.6,188.75,-2378.5
8245.2,-4335.5,3193.9,2472.3,1180.3,1916.7,1307.2,1207.8,-756.87,986.78,-1757.8,-87.792,-2056.1,209.63,-2378.7
8237.0,-4365.2,3218.7,2463.7,1152.4,1917.2,1297.8,1186.9,-756.26,986.65,-1767.0,-76.841,-2065.8,230.72,-2379.2
8223.7,-4387.1,3239.1,2451.8,1130.0,1915.1,1286.8,1168.6,-755.72,984.62,-1773.8,-65.996,-2075.1,250.85,-2378.4
8215.3,-4416.3,3263.6,2443.2,1102.3,1915.8,1277.4,1147.6,-754.49,984.08,-1782.9,-54.771,-2085.2,272.24,-2379.3
8206.7,-4445.0,3287.8,2434.5,1075.0,1916.5,1267.8,1126.7,-753.01,983.22,-1791.8,-43.37,-2095.6,293.68,-2380.3
8198.6,-4474.2,3312.2,2425.8,1047.5,1917.4,1258.2,1105.7,-751.25,982.15,-1800.9,-31.708,-2106.3,315.29,-2381.4
8193.5,-4507.3,3338.8,2418.9,1017.0,1920.2,1249.2,1082.9,-748.88,981.6,-1811.2,-19.591,-2118.1,337.81,-2383.3
8183.3,-4532.8,3361.2,2408.6,992.34,1920.1,1238.8,1063.1,-747.03,979.47,-1819.1,-7.9412,-2129.0,359.26,-2384.0
8174.8,-4560.8,3384.9,2399.5,965.58,1921.2,1229.1,1042.1,-744.53,977.76,-1827.9,4.0216,-2140.4,381.22,-2385.5
8166.2,-4588.9,3408.7,2390.5,938.8,1922.4,1219.4,1021.1,-741.83,975.98,-1836.7,16.028,-2151.9,403.32,-2387.2
8157.5,-4616.6,3432.4,2381.4,912.25,1923.7,1209.8,1000.1,-738.9,974.01,-1845.3,28.092,-2163.6,425.56,-2389.1
8148.8,-4644.1,3455.8,2372.2,885.89,1925.0,1200.1,979.17,-735.7,971.79,-1854.0,40.305,-2175.5,447.94,-2391.2
8140.1,-4671.5,3479.1,2363.2,859.6,1926.3,1190.5,958.19,-732.03,969.12,-1862.6,52.932,-2187.8,470.49,-2393.4
8131.2,-4698.3,3502.1,2354.0,833.67,1927.6,1180.7,937.31,-728.22,966.25,-1871.1,65.594,-2200.3,493.15,-2395.7
8122.2,-4725.0,3524.9,2344.7,807.92,1929.0,1171.0,916.41,-724.2,963.22,-1879.5,78.306,-2213.1,515.97,-2398.3
8113.3,-4751.5,3547.6,2335.5,782.26,1930.4,1161.4,895.49,-719.95,960.01,-1887.9,91.141,-2226.0,538.94,-2400.9
8104.3,-4777.6,3570.1,2326.1,756.86,1931.8,1151.7,874.62,-715.51,956.61,-1896.2,104.03,-2239.2,562.05,-2403.8
8095.2,-4803.6,3592.5,2316.7,731.63,1933.2,1142.0,853.77,-710.87,953.03,-1904.4,117.02,-2252.5,585.29,-2406.7
8086.3,-4829.6,3614.8,2307.4,706.37,1934.7,1132.4,832.85,-705.91,949.23,-1912.6,130.22,-2266.2,608.68,-2409.9
8076.4,-4854.0,3636.1,2297.6,682.42,1935.6,1122.6,812.58,-700.88,944.84,-1920.2,143.46,-2280.1,632.19,-2413.1
8067.4,-4879.6,3658.0,2288.5,657.55,1937.0,1112.9,791.96,-695.46,940.4,-1928.4,157.15,-2294.2,655.68,-2416.6
8057.0,-4902.7,3678.5,2277.7,635.37,1937.3,1102.4,773.08,-691.09,935.84,-1935.3,169.99,-2307.8,678.68,-2419.5
8044.7,-4923.7,3698.2,2266.6,613.2,1937.4,1093.1,753.07,-685.56,931.13,-1942.0,182.47,-2321.5,702.93,-2423.6
8039.2,-4953.5,3722.6,2258.8,585.51,1941.0,1084.1,730.32,-679.36,927.32,-1951.4,196.49,-2336.7,727.24,-2427.8
8028.8,-4976.7,3743.2,2248.8,562.46,1941.9,1074.5,710.38,-673.66,922.47,-1958.7,209.78,-2351.2,751.31,-2432.0
8020.0,-5001.4,3764.6,2239.0,538.6,1943.4,1064.9,689.71,-667.73,917.55,-1966.4,223.28,-2366.1,775.61,-2436.1
8005.7,-5018.8,3781.6,2227.1,519.8,1941.8,1055.0,672.13,-662.52,911.71,-1971.6,235.79,-2379.9,799.27,-2440.2
7996.4,-5042.8,3802.6,2217.2,496.5,1943.3,1045.5,651.84,-656.37,906.66,-1979.1,249.29,-2395.0,823.7,-2444.7
7993.5,-5075.8,3828.5,2211.5,465.9,1949.1,1037.5,626.66,-647.63,902.2,-1990.0,265.14,-2412.5,849.55,-2450.5
7984.5,-5099.9,3849.3,2202.1,442.26,1950.8,1028.3,605.9,-640.73,896.74,-1997.7,279.18,-2428.3,874.44,-2455.5
7975.1,-5123.2,3869.6,2192.3,419.53,1952.1,1019.0,585.64,-634.0,891.08,-2004.9,292.99,-2444.1,899.31,-2460.6
7966.3,-5147.4,3890.5,2183.0,395.92,1954.0,1010.1,564.71,-626.75,885.48,-2012.6,307.11,-2460.2,924.43,-2466.0
7957.6,-5171.5,3911.2,2173.8,372.4,1956.0,1001.2,543.74,-619.35,879.8,-2020.2,321.27,-2476.5,949.68,-2471.6
7948.9,-5195.4,3931.8,2164.4,349.09,1957.9,992.32,522.84,-611.86,874.01,-2027.8,335.45,-2492.9,975.0,-2477.3
7940.2,-5219.2,3952.3,2155.2,325.9,1959.8,983.55,501.97,-604.23,868.14,-2035.4,349.69,-2509.4,1000.4,-2483.2
7931.4,-5242.8,3972.8,2145.6,303.13,1961.6,974.69,481.48,-596.79,862.32,-2042.8,363.75,-2525.9,1025.7,-2489.1
7921.3,-5264.1,3991.8,2135.0,282.53,1962.2,965.43,462.3,-589.86,855.93,-2049.2,377.32,-2542.2,1051.0,-2495.0
7911.0,-5284.7,4010.5,2124.4,262.3,1962.6,956.32,443.01,-582.74,849.28,-2055.2,390.81,-2558.8,1076.7,-2501.1
7902.0,-5307.3,4030.1,2114.7,240.37,1964.0,947.65,422.66,-574.89,842.92,-2062.2,404.95,-2575.8,1102.5,-2507.5
7890.9,-5326.5,4048.0,2103.2,221.75,1963.7,938.27,404.58,-568.37,836.2,-2067.6,417.85,-2592.1,1128.1,-2513.8
7887.6,-5357.6,4071.9,2098.5,191.6,1970.1,931.76,378.29,-556.65,830.47,-2079.0,435.43,-2611.7,1154.9,-2521.4
7878.5,-5379.4,4091.0,2088.6,170.53,1971.3,923.13,358.41,-548.72,823.79,-2085.8,449.56,-2629.0,1180.9,-2528.2
7869.7,-5401.5,4110.2,2079.0,149.25,1972.7,914.65,338.3,-540.5,817.02,-2092.6,463.9,-2646.6,1207.0,-2535.1
7859.0,-5420.8,4127.8,2067.5,131.43,1972.2,905.01,321.35,-534.16,810.14,-2097.8,476.92,-2663.1,1232.2,-2541.6
7850.4,-5443.2,4147.1,2058.3,109.53,1974.0,897.11,300.46,-525.23,803.34,-2105.1,491.54,-2681.1,1258.8,-2549.2
7840.0,-5462.3,4164.5,2047.1,91.427,1973.8,888.13,282.53,-518.08,796.16,-2110.4,504.76,-2698.4,1284.9,-2556.4
7831.2,-5483.7,4183.2,2037.2,71.22,1974.8,879.63,263.21,-510.02,789.21,-2116.9,518.85,-2716.2,1311.1,-2563.8
7822.3,-5504.9,4201.7,2027.0,51.448,1975.7,871.09,244.18,-502.08,782.23,-2123.1,532.77,-2733.9,1337.2,-2571.2
7819.0,-5534.3,4224.4,2021.7,23.408,1981.5,864.73,218.83,-490.21,776.03,-2134.1,550.28,-2754.0,1364.1,-2579.4
7795.1,-5533.0,4231.0,1998.7,26.013,1969.8,850.03,217.3,-493.01,767.42,-2128.1,554.48,-2764.6,1386.8,-2584.2
