3405.9,691.67,1287.6,1729.2,2963.9,2817.1,2960.7,2061.7,1314.5,-89.18,-890.2,-678.27,-1390.3,-2314.3,-4551.3
3402.1,698.89,1292.5,1729.0,2957.8,2796.6,2941.5,2049.3,1311.5,-100.18,-907.85,-680.46,-1369.9,-2287.7,-4558.6
3398.9,705.38,1296.9,1729.2,2952.3,2776.0,2921.5,2037.0,1309.0,-110.75,-925.86,-682.97,-1349.4,-2261.4,-4565.4
3395.9,711.75,1301.1,1729.4,2947.0,2755.5,2901.2,2024.3,1306.6,-120.84,-943.88,-685.97,-1329.3,-2234.8,-4571.9
3393.3,717.56,1305.0,1729.9,2942.3,2735.0,2880.2,2011.6,1304.7,-130.52,-962.23,-689.35,-1309.1,-2208.2,-4578.2
3390.9,723.18,1308.6,1730.4,2937.7,2714.7,2859.0,1998.6,1302.9,-139.64,-980.52,-693.22,-1289.2,-2181.5,-4583.9
3388.9,728.46,1311.9,1730.9,2933.5,2694.5,2837.2,1985.3,1301.3,-148.25,-998.89,-697.54,-1269.6,-2154.7,-4589.3
3387.3,733.4,1314.9,1731.6,2929.7,2674.5,2815.0,1971.7,1299.9,-156.33,-1017.4,-702.3,-1250.1,-2127.9,-4594.2
3386.1,738.01,1317.5,1732.3,2926.3,2654.7,2792.4,1957.9,1298.7,-163.87,-1035.9,-707.52,-1230.9,-2101.0,-4598.8
3385.2,742.28,1319.7,1733.0,2923.2,2635.1,2769.2,1943.8,1297.7,-170.86,-1054.4,-713.19,-1211.8,-2074.1,-4602.9
3384.9,746.06,1321.3,1733.9,2920.8,2615.6,2745.4,1929.5,1297.2,-177.32,-1073.2,-719.29,-1192.9,-2047.2,-4606.8
3384.9,749.74,1322.7,1734.7,2918.5,2596.6,2721.4,1914.7,1296.5,-183.15,-1091.8,-725.89,-1174.5,-2020.2,-4610.1
3385.2,753.13,1323.7,1735.3,2916.6,2577.8,2697.0,1899.6,1296.1,-188.38,-1110.4,-732.97,-1156.3,-1993.1,-4613.0
3386.0,756.25,1324.2,1736.0,2915.1,2559.3,2672.2,1884.1,1295.8,-193.01,-1129.0,-740.53,-1138.4,-1965.9,-4615.6
3387.1,759.15,1324.4,1736.5,2914.0,2541.2,2647.1,1868.2,1295.6,-197.01,-1147.5,-748.59,-1120.8,-1938.7,-4617.8
3388.7,761.86,1324.1,1736.9,2913.2,2523.4,2621.6,1851.8,1295.4,-200.37,-1165.9,-757.15,-1103.5,-1911.3,-4619.6
3390.5,764.4,1323.5,1737.1,2912.8,2506.1,2595.8,1835.0,1295.4,-203.08,-1184.2,-766.21,-1086.6,-1883.9,-4621.1
3392.7,766.79,1322.5,1737.1,2912.6,2489.2,2569.8,1817.6,1295.3,-205.13,-1202.3,-775.79,-1070.2,-1856.3,-4622.2
3395.2,769.09,1321.1,1736.8,2912.7,2472.8,2543.6,1799.8,1295.2,-206.51,-1220.1,-785.89,-1054.1,-1828.6,-4622.9
3398.0,771.31,1319.4,1736.3,2913.1,2456.8,2517.2,1781.4,1295.1,-207.2,-1237.8,-796.52,-1038.4,-1800.8,-4623.3
3401.0,773.49,1317.4,1735.5,2913.7,2441.4,2490.7,1762.4,1294.9,-207.22,-1255.2,-807.68,-1023.2,-1772.8,-4623.4
3404.2,775.68,1315.2,1734.3,2914.5,2426.5,2464.2,1742.8,1294.5,-206.54,-1272.2,-819.38,-1008.5,-1744.6,-4623.1
3407.7,777.87,1312.6,1732.8,2915.4,2412.2,2437.7,1722.6,1294.0,-205.17,-1289.0,-831.62,-994.23,-1716.1,-4622.6
3411.3,780.12,1309.9,1730.8,2916.4,2398.4,2411.2,1701.8,1293.3,-203.11,-1305.3,-844.41,-980.45,-1687.5,-4621.8
3415.0,782.45,1307.0,1728.5,2917.4,2385.2,2384.8,1680.3,1292.4,-200.35,-1321.3,-857.74,-967.17,-1658.6,-4620.7
3418.9,784.87,1304.0,1725.7,2918.5,2372.6,2358.6,1658.2,1291.2,-196.9,-1336.8,-871.63,-954.37,-1629.5,-4619.4
3422.7,787.45,1300.9,1722.5,2919.5,2360.5,2332.6,1635.4,1289.7,-192.78,-1351.9,-886.06,-942.1,-1600.1,-4617.8
3426.6,790.16,1297.9,1718.8,2920.4,2349.1,2306.9,1611.9,1287.8,-187.96,-1366.5,-901.05,-930.3,-1570.5,-4616.1
3430.5,793.01,1294.9,1714.6,2921.1,2338.3,2281.6,1587.8,1285.5,-182.46,-1380.6,-916.59,-919.0,-1540.5,-4614.2
3434.4,796.04,1291.9,1710.0,2921.6,2328.1,2256.7,1563.0,1282.8,-176.31,-1394.1,-932.67,-908.19,-1510.3,-4612.1
3438.1,799.21,1289.4,1704.9,2921.6,2318.6,2232.4,1537.4,1279.5,-169.42,-1407.2,-949.38,-897.71,-1479.8,-4610.0
3441.8,802.49,1286.9,1699.3,2921.4,2309.6,2208.6,1511.3,1275.7,-161.88,-1419.7,-966.61,-887.73,-1449.0,-4607.7
3445.2,806.06,1284.9,1693.2,2920.6,2301.2,2185.5,1484.6,1271.3,-153.86,-1431.5,-984.26,-878.28,-1417.9,-4605.1
3448.8,809.49,1282.9,1686.8,2919.6,2293.4,2162.7,1457.1,1266.4,-144.95,-1442.9,-1002.6,-869.18,-1386.6,-4602.5
3452.0,813.15,1281.7,1679.9,2917.6,2286.1,2140.9,1429.1,1260.6,-135.62,-1453.6,-1021.2,-860.5,-1355.2,-4599.6
3455.5,816.72,1280.3,1672.6,2915.7,2279.4,2119.4,1400.5,1254.5,-125.46,-1463.9,-1040.5,-852.28,-1323.5,-4596.6
3458.5,820.44,1279.9,1665.0,2912.5,2273.1,2099.1,1371.5,1247.4,-114.93,-1473.5,-1060.2,-844.33,-1291.6,-4593.5
3461.3,824.29,1280.1,1657.0,2908.6,2267.2,2079.6,1342.2,1239.3,-104.11,-1482.3,-1080.1,-836.86,-1259.7,-4590.1
3464.3,827.61,1280.9,1648.9,2904.0,2262.0,2060.9,1311.9,1230.8,-92.059,-1491.0,-1101.0,-829.25,-1227.4,-4587.1
3467.0,830.9,1282.5,1640.7,2898.3,2257.0,2043.3,1281.6,1221.2,-79.882,-1498.8,-1121.9,-822.13,-1195.4,-4583.4
3469.7,833.81,1284.8,1632.3,2891.6,2252.4,2026.5,1250.8,1210.7,-66.963,-1506.3,-1143.3,-815.06,-1163.4,-4579.8
3472.4,836.41,1287.8,1623.9,2884.0,2248.1,2010.8,1219.8,1199.2,-53.713,-1513.1,-1164.9,-808.28,-1131.6,-4575.6
3475.1,838.57,1291.6,1615.6,2875.2,2244.0,1996.0,1188.7,1186.8,-40.002,-1519.5,-1186.8,-801.64,-1100.0,-4571.2
3477.9,840.15,1296.2,1607.4,2865.4,2240.3,1982.1,1157.2,1173.5,-25.646,-1525.5,-1209.1,-795.0,-1068.5,-4566.7
3480.9,840.94,1301.7,1599.4,2854.3,2236.6,1969.3,1125.7,1159.1,-10.868,-1531.1,-1231.4,-788.42,-1037.5,-4561.6
3484.1,841.06,1307.9,1591.8,2842.1,2233.1,1957.4,1094.1,1143.8,4.2979,-1536.3,-1253.9,-781.91,-1007.0,-4556.2
3487.6,840.34,1314.9,1584.5,2828.7,2229.7,1946.5,1062.6,1127.4,19.8,-1541.1,-1276.4,-775.46,-977.04,-4550.2
3491.4,838.67,1322.6,1577.7,2814.2,2226.3,1936.5,1031.1,1110.1,35.668,-1545.6,-1298.9,-769.03,-947.75,-4543.7
3495.6,836.04,1331.2,1571.4,2798.4,2222.9,1927.5,999.69,1091.8,52.017,-1549.9,-1321.6,-762.48,-918.92,-4536.9
3500.2,832.35,1340.5,1565.6,2781.5,2219.5,1919.2,968.52,1072.6,68.553,-1554.0,-1344.0,-756.0,-890.98,-4529.3
3505.3,827.55,1350.3,1560.5,2763.6,2215.9,1911.7,937.59,1052.5,85.338,-1557.8,-1366.2,-749.52,-863.86,-4521.1
3511.0,821.52,1360.9,1556.1,2744.4,2212.4,1905.1,906.69,1031.6,102.61,-1561.7,-1388.4,-742.88,-837.46,-4512.5
3517.2,814.42,1372.0,1552.3,2724.3,2208.6,1899.0,876.3,1009.9,119.78,-1565.3,-1410.1,-736.38,-812.1,-4503.1
3524.0,806.18,1383.5,1549.3,2703.2,2204.7,1893.7,846.2,987.45,137.12,-1568.9,-1431.4,-729.9,-787.61,-4493.0
3531.4,796.79,1395.6,1547.0,2681.2,2200.6,1888.8,816.57,964.34,154.41,-1572.4,-1452.2,-723.48,-764.15,-4482.2
3539.3,786.59,1407.6,1545.3,2658.8,2196.0,1884.2,787.59,940.72,171.3,-1575.7,-1472.2,-717.5,-741.68,-4470.4
3547.9,775.06,1420.5,1544.2,2635.3,2191.7,1880.3,758.44,916.54,188.88,-1579.2,-1492.3,-711.11,-719.81,-4458.6
3557.2,762.11,1433.7,1544.3,2610.9,2186.5,1876.6,730.75,891.7,205.49,-1582.8,-1510.9,-704.91,-699.83,-4445.3
3566.7,749.13,1446.5,1544.2,2586.7,2181.6,1873.1,702.73,866.89,222.27,-1586.1,-1529.5,-699.29,-679.72,-4431.9
3577.0,735.02,1459.8,1544.9,2561.8,2176.5,1869.9,675.05,841.7,239.07,-1589.6,-1547.5,-693.67,-660.57,-4417.9
3587.7,720.08,1473.2,1546.0,2536.4,2171.3,1866.8,647.84,816.24,255.61,-1593.2,-1564.9,-688.2,-642.27,-4403.3
3598.9,704.52,1486.5,1547.5,2510.9,2165.7,1863.6,621.42,790.61,271.5,-1596.7,-1581.3,-683.15,-624.89,-4388.0
3610.5,688.33,1499.9,1549.5,2485.2,2159.9,1860.5,595.42,764.85,287.09,-1600.2,-1597.1,-678.34,-608.21,-4372.1
3622.5,671.63,1513.3,1551.7,2459.4,2153.8,1857.3,569.95,739.01,302.22,-1603.7,-1612.2,-673.88,-592.2,-4355.7
3634.9,654.45,1526.6,1554.2,2433.5,2147.7,1854.0,544.89,713.12,317.01,-1607.1,-1626.7,-669.7,-576.79,-4338.9
3647.6,636.88,1539.9,1556.9,2407.6,2141.4,1850.7,520.33,687.22,331.34,-1610.6,-1640.5,-665.87,-561.96,-4321.6
3660.7,619.15,1552.4,1560.1,2382.5,2133.9,1846.7,497.38,661.23,344.07,-1613.3,-1653.0,-663.08,-547.82,-4303.5
3674.1,600.97,1565.2,1563.3,2357.0,2127.0,1842.9,474.07,635.29,357.22,-1616.4,-1665.5,-660.16,-533.93,-4285.4
3687.9,582.56,1577.4,1566.8,2332.1,2119.1,1838.8,452.03,609.25,369.14,-1619.0,-1677.0,-658.14,-520.49,-4266.8
3702.7,563.99,1587.0,1572.1,2309.4,2108.1,1833.8,433.73,582.78,377.5,-1619.5,-1686.1,-658.77,-507.52,-4247.1
3719.3,545.46,1590.3,1581.8,2292.3,2088.9,1826.7,424.49,555.07,377.27,-1614.8,-1690.0,-665.79,-494.94,-4225.6
3737.9,526.94,1586.8,1596.0,2280.9,2061.3,1817.7,424.37,526.11,368.42,-1604.9,-1688.8,-679.21,-482.7,-4202.2
3757.2,508.25,1581.6,1611.4,2270.9,2031.7,1808.2,426.55,496.78,357.5,-1593.6,-1686.3,-694.31,-470.5,-4178.5
3777.4,489.54,1573.8,1628.7,2263.2,1998.8,1798.0,432.41,467.0,343.14,-1580.4,-1681.8,-711.85,-458.52,-4154.1
3797.6,471.25,1565.0,1646.3,2256.6,1964.7,1787.3,439.72,437.08,327.39,-1566.1,-1676.7,-730.38,-446.42,-4129.5
3818.3,452.55,1555.6,1664.4,2250.4,1929.9,1776.5,447.9,407.05,310.98,-1551.6,-1671.0,-749.3,-434.71,-4104.7
3838.8,433.76,1547.3,1681.8,2243.3,1896.5,1765.9,454.68,377.32,295.86,-1538.1,-1665.9,-767.19,-423.18,-4080.1
3859.9,414.79,1537.8,1700.1,2237.1,1861.6,1755.2,463.06,347.33,279.37,-1523.6,-1660.1,-786.15,-411.58,-4055.4
3881.0,395.91,1528.2,1718.3,2231.0,1826.8,1744.4,471.39,317.37,262.96,-1509.2,-1654.4,-805.14,-399.96,-4030.8
3902.3,376.99,1518.5,1736.5,2225.0,1792.0,1733.5,479.87,287.45,246.43,-1494.7,-1648.6,-824.2,-388.49,-4006.1
3923.7,358.02,1508.7,1754.7,2219.1,1757.2,1722.7,488.46,257.57,229.83,-1480.2,-1642.7,-843.3,-377.13,-3981.4
3945.2,338.98,1498.8,1772.9,2213.2,1722.4,1711.7,497.15,227.7,213.18,-1465.7,-1636.7,-862.45,-365.88,-3956.6
3967.0,319.86,1488.8,1791.1,2207.4,1687.6,1700.8,505.9,197.85,196.52,-1451.2,-1630.7,-881.64,-354.69,-3931.9
3988.9,300.69,1478.7,1809.4,2201.7,1652.7,1689.8,514.78,168.02,179.78,-1436.7,-1624.7,-900.88,-343.61,-3907.2
4010.9,281.45,1468.5,1827.7,2196.1,1617.8,1678.8,523.77,138.21,162.96,-1422.2,-1618.5,-920.18,-332.64,-3882.4
4033.1,262.13,1458.2,1846.0,2190.5,1582.9,1667.7,532.84,108.4,146.12,-1407.7,-1612.3,-939.52,-321.76,-3857.6
4055.6,242.72,1447.7,1864.4,2185.0,1547.9,1656.6,542.04,78.602,129.2,-1393.2,-1606.0,-958.93,-310.98,-3832.7
4078.0,223.4,1437.1,1882.7,2179.6,1512.9,1645.2,551.63,48.967,111.83,-1378.8,-1599.2,-978.34,-300.78,-3807.4
4101.0,203.62,1426.4,1901.3,2174.3,1477.7,1634.2,561.02,19.018,94.931,-1364.1,-1593.0,-998.0,-289.85,-3782.7
4123.9,184.02,1415.6,1919.7,2169.0,1442.7,1622.9,570.54,-10.707,77.806,-1349.7,-1586.5,-1017.5,-279.49,-3757.6
4147.2,164.24,1404.6,1938.2,2163.8,1407.5,1611.6,580.35,-40.519,60.489,-1335.0,-1579.8,-1037.3,-269.18,-3732.5
4170.6,144.39,1393.4,1956.9,2158.8,1372.2,1600.2,590.32,-70.336,43.052,-1320.4,-1573.0,-1057.1,-258.99,-3707.3
4194.3,124.41,1382.1,1975.6,2153.8,1336.8,1588.7,600.48,-100.18,25.48,-1305.7,-1566.1,-1077.0,-248.92,-3681.9
4217.8,104.93,1370.3,1993.9,2149.3,1301.4,1576.6,611.03,-129.78,7.3155,-1290.9,-1558.2,-1097.2,-239.78,-3655.6
4242.0,84.667,1358.7,2012.7,2144.4,1265.9,1565.0,621.35,-159.62,-10.308,-1276.2,-1551.2,-1117.2,-229.9,-3630.2
4266.6,64.055,1347.2,2031.7,2139.5,1230.4,1553.7,631.63,-189.64,-27.703,-1261.5,-1544.5,-1137.3,-219.72,-3605.1
4291.4,43.46,1335.2,2050.9,2134.9,1194.5,1542.0,642.51,-219.69,-45.685,-1246.6,-1537.3,-1157.6,-209.96,-3579.6
4316.3,22.912,1323.0,2070.0,2130.4,1158.5,1530.2,653.61,-249.66,-63.912,-1231.6,-1529.7,-1178.1,-200.56,-3553.6
4341.5,2.2043,1310.6,2089.2,2126.1,1122.5,1518.2,664.88,-279.68,-82.25,-1216.6,-1522.0,-1198.6,-191.25,-3527.6
4367.0,-18.643,1298.0,2108.5,2121.8,1086.2,1506.2,676.36,-309.75,-100.74,-1201.6,-1514.2,-1219.4,-182.1,-3501.4
