0.301,8613.137,-5669.354,5005.4106,411.3065,2815.769,3370.3613,5568.9883,3635.725,-1084.0753,-454.85916,337.00714,-3203.0718,-3224.5054,4322.657,-2903.2021
0.401,8490.783,-5788.4766,4951.6777,603.1744,2670.2551,3531.8606,5569.7837,3645.0557,-1174.3762,-688.6178,369.52856,-3265.6938,-3078.7834,4370.813,-2380.5469
0.402,8489.563,-5789.664,4951.142,605.08594,2668.8057,3533.469,5569.7905,3645.149,-1175.2755,-690.94635,369.85345,-3266.3184,-3077.3308,4371.2925,-2375.3425
0.403,8488.343,-5790.851,4950.606,606.99713,2667.3562,3535.0771,5569.798,3645.2424,-1176.175,-693.2749,370.17828,-3266.9424,-3075.878,4371.77,-2370.1384
0.404,8487.124,-5792.0386,4950.07,608.9083,2665.907,3536.6855,5569.805,3645.3367,-1177.0742,-695.60315,370.50342,-3267.5674,-3074.426,4372.2495,-2364.9348
0.405,8485.903,-5793.226,4949.534,610.81915,2664.4575,3538.2935,5569.8115,3645.43,-1177.9735,-697.9308,370.8285,-3268.1917,-3072.9736,4372.728,-2359.7302
0.406,8484.685,-5794.413,4948.9985,612.73,2663.0083,3539.9016,5569.8184,3645.5232,-1178.8728,-700.2586,371.15335,-3268.816,-3071.521,4373.205,-2354.5283
0.407,8483.465,-5795.6,4948.463,614.63995,2661.5586,3541.509,5569.8247,3645.6162,-1179.7719,-702.58606,371.47824,-3269.4402,-3070.0688,4373.6846,-2349.3262
0.408,8482.245,-5796.787,4947.9277,616.5508,2660.1106,3543.1165,5569.832,3645.71,-1180.6709,-704.9139,371.80344,-3270.0645,-3068.6167,4374.163,-2344.1248
0.409,8481.026,-5797.974,4947.3916,618.4606,2658.6616,3544.724,5569.8384,3645.8032,-1181.5697,-707.2412,372.1282,-3270.6885,-3067.165,4374.641,-2338.9216
0.41,8479.808,-5799.1606,4946.8564,620.3705,2657.2131,3546.3313,5569.8457,3645.8972,-1182.4686,-709.5673,372.45322,-3271.3127,-3065.7136,4375.1196,-2333.7222
0.411,8478.588,-5800.3477,4946.3203,622.281,2655.7646,3547.9382,5569.853,3645.9907,-1183.3674,-711.89417,372.7784,-3271.937,-3064.2617,4375.597,-2328.5215
0.412,8477.369,-5801.534,4945.7856,624.1908,2654.3162,3549.5454,5569.859,3646.0842,-1184.2662,-714.22064,373.10324,-3272.5608,-3062.8105,4376.0757,-2323.3218
0.413,8476.149,-5802.721,4945.2495,626.1004,2652.868,3551.1523,5569.865,3646.1775,-1185.1648,-716.54736,373.42825,-3273.185,-3061.3586,4376.553,-2318.1218
0.414,8474.932,-5803.9077,4944.7144,628.0093,2651.4197,3552.7588,5569.8716,3646.2712,-1186.0634,-718.8735,373.75317,-3273.8093,-3059.9067,4377.0317,-2312.923
0.415,8473.712,-5805.0938,4944.178,629.9187,2649.972,3554.3655,5569.8774,3646.3645,-1186.9617,-721.19977,374.07776,-3274.4324,-3058.4558,4377.51,-2307.7253
0.416,8472.493,-5806.2803,4943.643,631.8276,2648.5237,3555.9722,5569.885,3646.458,-1187.8601,-723.52527,374.4032,-3275.0574,-3057.0044,4377.987,-2302.527
0.417,8471.274,-5807.467,4943.1084,633.7368,2647.076,3557.5784,5569.891,3646.5515,-1188.7584,-725.8509,374.72797,-3275.681,-3055.5537,4378.4653,-2297.3293
0.418,8470.056,-5808.653,4942.5728,635.6452,2645.628,3559.1846,5569.898,3646.645,-1189.6565,-728.17596,375.0526,-3276.3047,-3054.1025,4378.942,-2292.1328
0.419,8468.837,-5809.839,4942.037,637.55396,2644.1802,3560.7903,5569.9043,3646.7385,-1190.5547,-730.50073,375.37766,-3276.9282,-3052.6514,4379.42,-2286.936
0.42,8467.619,-5811.025,4941.5024,639.46265,2642.733,3562.3962,5569.9106,3646.8325,-1191.453,-732.82654,375.70242,-3277.552,-3051.2004,4379.8984,-2281.74
0.421,8466.4,-5812.211,4940.968,641.37103,2641.2861,3564.002,5569.9175,3646.9255,-1192.3507,-735.1512,376.02725,-3278.1758,-3049.7505,4380.3755,-2276.5444
0.422,8465.182,-5813.3965,4940.432,643.2787,2639.8386,3565.6074,5569.924,3647.0193,-1193.2487,-737.47516,376.35208,-3278.7993,-3048.3003,4380.853,-2271.3499
0.423,8463.965,-5814.5825,4939.8965,645.1867,2638.3914,3567.213,5569.93,3647.1125,-1194.1465,-739.80023,376.67722,-3279.4238,-3046.8494,4381.3296,-2266.155
0.424,8462.746,-5815.768,4939.362,647.09454,2636.9446,3568.8179,5569.936,3647.2063,-1195.0442,-742.1238,377.00183,-3280.0466,-3045.3997,4381.807,-2260.9607
0.425,8461.528,-5816.954,4938.8267,649.002,2635.498,3570.4233,5569.9424,3647.3,-1195.9419,-744.44794,377.3271,-3280.6702,-3043.9492,4382.285,-2255.7673
0.426,8460.31,-5818.139,4938.292,650.90967,2634.0513,3572.0278,5569.949,3647.3936,-1196.8392,-746.7717,377.65167,-3281.294,-3042.4985,4382.7617,-2250.5754
0.427,8459.093,-5819.3247,4937.757,652.8166,2632.6045,3573.6328,5569.9556,3647.487,-1197.7369,-749.09515,377.97656,-3281.9172,-3041.0486,4383.2397,-2245.3828
0.428,8457.874,-5820.5093,4937.2217,654.72394,2631.1582,3575.2375,5569.9614,3647.5806,-1198.6344,-751.4187,378.30124,-3282.541,-3039.5989,4383.716,-2240.1904
0.429,8456.656,-5821.6953,4936.687,656.6305,2629.712,3576.842,5569.9688,3647.6743,-1199.5315,-753.74115,378.62637,-3283.164,-3038.149,4384.1924,-2234.999
0.43,8455.439,-5822.8804,4936.1514,658.5375,2628.266,3578.4463,5569.9736,3647.7678,-1200.4291,-756.0644,378.95126,-3283.788,-3036.699,4384.6694,-2229.8076
0.431,8454.222,-5824.0654,4935.617,660.4444,2626.8198,3580.0505,5569.98,3647.8616,-1201.3262,-758.387,379.27597,-3284.411,-3035.2498,4385.1465,-2224.6174
0.432,8453.005,-5825.251,4935.0825,662.3508,2625.3738,3581.6548,5569.987,3647.9548,-1202.2234,-760.70984,379.6011,-3285.0342,-3033.8003,4385.6235,-2219.427
0.433,8451.786,-5826.435,4934.5474,664.25653,2623.9282,3583.2583,5569.993,3648.0486,-1203.1201,-763.0317,379.92572,-3285.6575,-3032.3506,4386.1006,-2214.238
0.434,8450.57,-5827.62,4934.0127,666.1628,2622.4827,3584.8618,5569.998,3648.1418,-1204.0171,-765.3536,380.2508,-3286.2808,-3030.9023,4386.5767,-2209.0488
0.435,8449.354,-5828.805,4933.478,668.06836,2621.037,3586.4656,5570.005,3648.2358,-1204.914,-767.67487,380.57538,-3286.9038,-3029.4526,4387.053,-2203.8608
0.436,8448.136,-5829.9893,4932.9434,669.97424,2619.5918,3588.069,5570.011,3648.3296,-1205.8107,-769.9967,380.90018,-3287.5269,-3028.0034,4387.53,-2198.673
0.437,8446.919,-5831.1743,4932.409,671.87976,2618.1465,3589.6719,5570.017,3648.423,-1206.7075,-772.3181,381.225,-3288.1497,-3026.5544,4388.0063,-2193.4854
0.438,8445.701,-5832.359,4931.8745,673.78534,2616.701,3591.2751,5570.0234,3648.5164,-1207.604,-774.6397,381.55002,-3288.7732,-3025.105,4388.4834,-2188.299
0.439,8444.485,-5833.5435,4931.3394,675.6905,2615.256,3592.878,5570.0293,3648.61,-1208.5006,-776.9608,381.8744,-3289.3958,-3023.6572,4388.9595,-2183.1116
0.44,8443.269,-5834.727,4930.8047,677.5957,2613.8115,3594.4814,5570.035,3648.7043,-1209.3971,-779.2815,382.19928,-3290.019,-3022.2087,4389.436,-2177.9253
0.441,8442.051,-5835.9116,4930.27,679.5002,2612.366,3596.0837,5570.041,3648.797,-1210.2932,-781.602,382.52386,-3290.6416,-3020.7595,4389.912,-2172.7417
0.442,8440.836,-5837.095,4929.736,681.40497,2610.922,3597.6863,5570.0474,3648.891,-1211.1896,-783.92206,382.84894,-3291.2646,-3019.3118,4390.388,-2167.5566
0.443,8439.619,-5838.2793,4929.2017,683.30945,2609.4773,3599.2883,5570.053,3648.9844,-1212.0854,-786.2421,383.17343,-3291.887,-3017.864,4390.864,-2162.3716
0.444,8438.403,-5839.464,4928.667,685.2138,2608.0334,3600.8904,5570.058,3649.0781,-1212.9818,-788.5614,383.49826,-3292.5098,-3016.4153,4391.3394,-2157.1882
0.445,8437.186,-5840.6475,4928.133,687.1174,2606.5886,3602.4924,5570.065,3649.1719,-1213.8776,-790.8818,383.82294,-3293.1326,-3014.967,4391.817,-2152.006
0.446,8435.971,-5841.831,4927.599,689.02185,2605.1448,3604.0945,5570.07,3649.2654,-1214.7733,-793.20135,384.1479,-3293.755,-3013.5188,4392.292,-2146.8223
0.447,8434.753,-5843.015,4927.0645,690.9249,2603.701,3605.696,5570.076,3649.3591,-1215.6694,-795.5199,384.47266,-3294.3784,-3012.0713,4392.7676,-2141.6409
0.448,8433.538,-5844.198,4926.53,692.82904,2602.2573,3607.2979,5570.0815,3649.4524,-1216.5652,-797.83936,384.79742,-3295.0007,-3010.6238,4393.2437,-2136.4575
0.449,8432.322,-5845.382,4925.995,694.73267,2600.8132,3608.899,5570.088,3649.5466,-1217.461,-800.1581,385.1225,-3295.6235,-3009.1763,4393.719,-2131.2773
0.45,8431.106,-5846.565,4925.462,696.6357,2599.3699,3610.5002,5570.0938,3649.6401,-1218.3562,-802.4766,385.4468,-3296.2456,-3007.729,4394.1953,-2126.0981
0.451,8429.892,-5847.749,4924.9272,698.5384,2597.9265,3612.1008,5570.0986,3649.7332,-1219.252,-804.795,385.7717,-3296.8687,-3006.2812,4394.6704,-2120.9177
0.452,8428.676,-5848.9316,4924.393,700.44147,2596.4836,3613.7017,5570.1045,3649.8276,-1220.1473,-807.1129,386.0962,-3297.491,-3004.8342,4395.1455,-2115.737
0.453,8427.46,-5850.115,4923.86,702.34436,2595.04,3615.3027,5570.1104,3649.9211,-1221.0424,-809.43146,386.4209,-3298.113,-3003.3872,4395.621,-2110.5596
0.454,8426.244,-5851.2983,4923.325,704.24677,2593.597,3616.9033,5570.116,3650.0146,-1221.9377,-811.7488,386.7455,-3298.7356,-3001.94,4396.096,-2105.3804
0.455,8425.028,-5852.481,4922.7915,706.1498,2592.1545,3618.5037,5570.121,3650.1084,-1222.8328,-814.0655,387.07028,-3299.3577,-3000.4927,4396.572,-2100.203
0.456,8423.814,-5853.6636,4922.2573,708.0513,2590.7117,3620.1035,5570.1265,3650.202,-1223.7277,-816.383,387.39505,-3299.98,-2999.0464,4397.0474,-2095.025
0.457,8422.598,-5854.8467,4921.7236,709.9536,2589.269,3621.7039,5570.1333,3650.2957,-1224.6227,-818.7,387.72,-3300.6016,-2997.5986,4397.522,-2089.8486
0.458,8421.384,-5856.0293,4921.1895,711.8551,2587.8264,3623.304,5570.1377,3650.3892,-1225.5177,-821.01685,388.04456,-3301.224,-2996.1528,4397.997,-2084.6719
0.459,8420.169,-5857.2124,4920.656,713.7566,2586.3843,3624.9036,5570.1436,3650.483,-1226.4125,-823.3336,388.369,-3301.846,-2994.707,4398.472,-2079.4963
0.46,8418.953,-5858.394,4920.1216,715.6581,2584.942,3626.5034,5570.1494,3650.5767,-1227.3071,-825.65015,388.69376,-3302.4683,-2993.2603,4398.947,-2074.3215
0.461,8417.739,-5859.5767,4919.589,717.5594,2583.4998,3628.1023,5570.1543,3650.67,-1228.2015,-827.9658,389.01822,-3303.0898,-2991.8135,4399.4214,-2069.147
0.462,8416.524,-5860.759,4919.054,719.4607,2582.0579,3629.702,5570.1597,3650.7642,-1229.0964,-830.2819,389.34332,-3303.7124,-2990.3674,4399.8975,-2063.9722
0.463,8415.31,-5861.941,4918.521,721.36163,2580.617,3631.301,5570.1646,3650.8582,-1229.9905,-832.5973,389.66748,-3304.334,-2988.9214,4400.372,-2058.7988
0.464,8414.095,-5863.1235,4917.9873,723.2622,2579.1748,3632.9,5570.1694,3650.9514,-1230.8853,-834.9128,389.99234,-3304.9563,-2987.4753,4400.846,-2053.626
0.465,8412.881,-5864.305,4917.453,725.1628,2577.7334,3634.4985,5570.1753,3651.0454,-1231.7794,-837.22845,390.31668,-3305.5781,-2986.0305,4401.3213,-2048.4534
0.466,8411.666,-5865.487,4916.92,727.0636,2576.292,3636.0974,5570.181,3651.139,-1232.6733,-839.5427,390.64148,-3306.1997,-2984.5847,4401.7954,-2043.282
0.467,8410.452,-5866.669,4916.3857,728.96326,2574.8508,3637.6958,5570.186,3651.2324,-1233.5674,-841.85767,390.966,-3306.8213,-2983.1396,4402.2705,-2038.1102
0.468,8409.238,-5867.8506,4915.8525,730.8635,2573.4097,3639.2942,5570.192,3651.3262,-1234.4613,-844.17194,391.29102,-3307.4434,-2981.6936,4402.745,-2032.9397
0.469,8408.023,-5869.0327,4915.32,732.7634,2571.9685,3640.892,5570.1963,3651.42,-1235.3553,-846.4864,391.61533,-3308.0645,-2980.2485,4403.2183,-2027.7695
0.47,8406.81,-5870.2134,4914.786,734.66223,2570.5276,3642.49,5570.202,3651.5137,-1236.249,-848.80035,391.93982,-3308.686,-2978.804,4403.6934,-2022.6006
0.471,8405.597,-5871.3955,4914.252,736.5623,2569.0874,3644.0876,5570.207,3651.6072,-1237.1428,-851.1144,392.26465,-3309.3076,-2977.3586,4404.167,-2017.4313
0.472,8404.383,-5872.577,4913.719,738.4611,2567.6465,3645.685,5570.2114,3651.701,-1238.0366,-853.4279,392.58905,-3309.9292,-2975.914,4404.6416,-2012.2632
0.473,8403.169,-5873.7583,4913.1865,740.3605,2566.2065,3647.2827,5570.2173,3651.7952,-1238.9299,-855.74097,392.91397,-3310.5503,-2974.4683,4405.115,-2007.0945
0.474,8401.955,-5874.939,4912.6523,742.259,2564.7664,3648.88,5570.222,3651.8884,-1239.8234,-858.0542,393.23837,-3311.1724,-2973.0242,4405.5894,-2001.9274
0.475,8400.741,-5876.1206,4912.1196,744.1578,2563.326,3650.477,5570.2275,3651.9822,-1240.7167,-860.3673,393.56317,-3311.794,-2971.5796,4406.0635,-1996.7605
0.476,8399.528,-5877.3013,4911.586,746.0563,2561.8862,3652.074,5570.232,3652.076,-1241.61,-862.6796,393.88763,-3312.4148,-2970.135,4406.5376,-1991.5934
0.477,8398.314,-5878.482,4911.053,747.9545,2560.4463,3653.671,5570.238,3652.17,-1242.503,-864.99225,394.2122,-3313.0366,-2968.6902,4407.011,-1986.4286
0.478,8397.102,-5879.663,4910.52,749.85266,2559.0066,3655.2673,5570.2417,3652.2637,-1243.3962,-867.30426,394.5367,-3313.6575,-2967.2463,4407.484,-1981.2627
0.479,8395.889,-5880.8438,4909.987,751.751,2557.5674,3656.864,5570.247,3652.3572,-1244.2891,-869.61615,394.86145,-3314.2788,-2965.8018,4407.958,-1976.0985
0.48,8394.676,-5882.0244,4909.454,753.64874,2556.1277,3658.4602,5570.252,3652.451,-1245.1818,-871.92755,395.18567,-3314.8997,-2964.3574,4408.431,-1970.935
0.481,8393.463,-5883.2046,4908.921,755.5458,2554.6885,3660.056,5570.2563,3652.5447,-1246.0748,-874.2397,395.51035,-3315.5205,-2962.9138,4408.9053,-1965.7712
0.482,8392.25,-5884.3853,4908.388,757.44354,2553.2495,3661.6519,5570.261,3652.6387,-1246.9675,-876.55054,395.83487,-3316.1418,-2961.4707,4409.379,-1960.6089
0.483,8391.037,-5885.5654,4907.8555,759.3403,2551.8105,3663.2478,5570.2666,3652.7324,-1247.8602,-878.86194,396.15955,-3316.763,-2960.0266,4409.8516,-1955.4453
0.484,8389.824,-5886.7456,4907.3223,761.2368,2550.3718,3664.8433,5570.2725,3652.8262,-1248.7527,-881.1723,396.4835,-3317.384,-2958.5842,4410.3257,-1950.2839
0.485,8388.612,-5887.926,4906.7896,763.1344,2548.9329,3666.4387,5570.277,3652.9194,-1249.645,-883.4832,396.80826,-3318.005,-2957.1404,4410.7974,-1945.1232
0.486,8387.399,-5889.1055,4906.257,765.0304,2547.4944,3668.0337,5570.2817,3653.014,-1250.5375,-885.7933,397.13275,-3318.6255,-2955.6965,4411.2705,-1939.9626
0.487,8386.1875,-5890.2856,4905.724,766.9271,2546.0566,3669.629,5570.2866,3653.1072,-1251.4297,-888.103,397.45758,-3319.2466,-2954.2537,4411.7446,-1934.8019
0.488,8384.976,-5891.4653,4905.1914,768.8233,2544.6182,3671.2236,5570.2905,3653.2012,-1252.3219,-890.4128,397.7819,-3319.8672,-2952.8103,4412.217,-1929.6436
0.489,8383.763,-5892.645,4904.658,770.7195,2543.18,3672.8184,5570.2954,3653.2952,-1253.2137,-892.72253,398.10654,-3320.488,-2951.3682,4412.69,-1924.4849
0.49,8382.551,-5893.8247,4904.1255,772.6151,2541.7424,3674.4133,5570.299,3653.3892,-1254.1058,-895.0315,398.43048,-3321.1082,-2949.9263,4413.1636,-1919.3253
0.491,8381.34,-5895.004,4903.5933,774.5111,2540.3044,3676.0073,5570.304,3653.4824,-1254.9976,-897.3408,398.75555,-3321.729,-2948.4822,4413.6357,-1914.1687
0.492,8380.128,-5896.184,4903.0605,776.40625,2538.8667,3677.6013,5570.3086,3653.5762,-1255.8895,-899.64996,399.08,-3322.3496,-2947.0405,4414.11,-1909.0116
0.493,8378.916,-5897.363,4902.5283,778.3017,2537.4294,3679.1956,5570.3135,3653.67,-1256.781,-901.9583,399.4043,-3322.97,-2945.5977,4414.581,-1903.8544
0.494,8377.705,-5898.542,4901.9956,780.1963,2535.992,3680.7896,5570.318,3653.764,-1257.6726,-904.26654,399.72882,-3323.591,-2944.1555,4415.054,-1898.6985
0.495,8376.493,-5899.721,4901.4634,782.0909,2534.5547,3682.3828,5570.3228,3653.8582,-1258.5641,-906.57477,400.05313,-3324.2112,-2942.713,4415.527,-1893.5437
0.496,8375.281,-5900.9004,4900.9307,783.98584,2533.1174,3683.9766,5570.327,3653.952,-1259.4554,-908.88257,400.37756,-3324.8315,-2941.2712,4415.999,-1888.389
0.497,8374.07,-5902.0796,4900.3984,785.88007,2531.681,3685.5698,5570.3315,3654.0457,-1260.3468,-911.1903,400.70178,-3325.452,-2939.83,4416.4717,-1883.2349
0.498,8372.859,-5903.258,4899.866,787.7739,2530.2444,3687.1628,5570.336,3654.1392,-1261.2379,-913.4975,401.02597,-3326.0715,-2938.388,4416.944,-1878.0808
0.499,8371.648,-5904.437,4899.3345,789.6687,2528.8076,3688.756,5570.3403,3654.233,-1262.1292,-915.8048,401.3507,-3326.6921,-2936.9458,4417.4155,-1872.9272
0.5,8370.4375,-5905.615,4898.802,791.5621,2527.3713,3690.3489,5570.3447,3654.327,-1263.0203,-918.1114,401.67535,-3327.3123,-2935.5046,4417.8877,-1867.7755
